,Cve_Ent,Cve_Mun,nmun,tmax,tmin,Value
0,1,1,Aguascalientes,28.4,9.83,350
1,1,2,Asientos,27.46,9.84,272
2,1,3,Calvillo,28.88,8.2,540
3,1,4,Cosío,27.45,9.59,854
4,1,5,Jesús María,28.225,11.19,153
5,1,6,Pabellón de Arteaga,27.95,9.68,139
6,1,7,Rincón de Romos,26.87,9.23,342
7,1,8,San José de Gracia,24.6,7.7,930
8,1,9,Tepezalá,28.13,9.91,135
9,1,10,El Llano,27.21,9.96,305
10,1,11,San Francisco de los Romo,28.05,9.79,802
11,2,1,Ensenada,24.38,14.48,239
12,2,2,Mexicali,30.12,18.7,59
13,2,3,Tecate,23.21,11.44,275
14,2,4,Tijuana,25.08,15.3,271
15,2,5,Playas de Rosarito,22.97,17.72,48
16,3,1,Comondú,30.08,17.09,29
17,3,2,Mulegé,26.33,15.1,584
18,3,8,Los Cabos,27.14,16.46,615
19,3,9,Loreto,29.2,13.875,212
20,4,1,Calkiní,32.63,20.91,627
21,4,2,Campeche,33.75,20.39,448
22,4,3,Carmen,31.72,23.94,606
23,4,4,Champotón,34.38,20.44,773
24,4,5,Hecelchakán,33.47,20.57,887
25,4,6,Hopelchén,33.57,19.85,536
26,4,7,Palizada,32.67,23.26,811
27,4,8,Tenabo,33.46,20.61,238
28,4,9,Escárcega,35.12,21.99,79
29,4,10,Calakmul,32.15,19.76,937
30,4,11,Candelaria,34.17,24.38,559
31,5,2,Acuña,24.42,11.68,750
32,5,4,Arteaga,26.205,15.135,236
33,5,5,Candela,25.59,15.57,243
34,5,6,Castaños,24.31,12.79,378
35,5,7,Cuatro Ciénegas,25.75,10.7,815
36,5,8,Escobedo,26.36,14.45,767
37,5,9,Francisco I. Madero,26.01,10.175,47
38,5,10,Frontera,24.69,14.83,785
39,5,11,General Cepeda,24.59,9.26,229
40,5,16,Lamadrid,24.77,11.65,701
41,5,18,Monclova,25.88,14.57,901
42,5,20,Múzquiz,22.11,10.73,94
43,5,21,Nadadores,24.75,12.69,904
44,5,22,Nava,27.75,13.46,191
45,5,24,Parras,26.21,10.31,955
46,5,25,Piedras Negras,27.76,13.1,962
47,5,27,Ramos Arizpe,24.43,11.09,950
48,5,28,Sabinas,26.08,13.98,809
49,5,29,Sacramento,23.11,13.96,770
50,5,30,Saltillo,23.73,8.95,733
51,5,31,San Buenaventura,22.72,10.35,81
52,5,32,San Juan de Sabinas,25.93,12.91,284
53,5,33,San Pedro,26.78,10.46,507
54,5,34,Sierra Mojada,24.03,10.82,88
55,5,35,Torreón,25.3,13.23,97
56,5,36,Viesca,26.9,9.77,278
57,5,37,Villa Unión,26.24,14.75,207
58,6,1,Armería,28.49,20.35,592
59,6,2,Colima,28.29,17.46,705
60,6,3,Comala,26.33,15.25,48
61,6,4,Coquimatlán,28.02,17.83,708
62,6,6,Ixtlahuacán,28.84,18.37,216
63,6,7,Manzanillo,30.07,20.56,680
64,6,9,Tecomán,31.29,21.91,958
65,6,10,Villa de Álvarez,27.3,16.5,289
66,7,1,Acacoyagua,30.4,18.99,993
67,7,2,Acala,26.29,16.63,983
68,7,3,Acapetahua,32.81,23.42,959
69,7,4,Altamirano,26.43,15.76,334
70,7,5,Amatán,26.71,18.0,628
71,7,6,Amatenango de la Frontera,22.95,12.56,223
72,7,7,Amatenango del Valle,24.91,14.79,359
73,7,8,Angel Albino Corzo,24.74,14.89,218
74,7,9,Arriaga,34.2,24.14,358
75,7,10,Bejucal de Ocampo,22.86,11.91,97
76,7,11,Bella Vista,24.93,14.14,37
77,7,12,Berriozábal,24.64,17.54,924
78,7,13,Bochil,23.99,14.47,805
79,7,14,El Bosque,23.85,13.68,363
80,7,15,Cacahoatán,27.64,16.15,730
81,7,16,Catazajá,31.24,23.5,221
82,7,17,Cintalapa,29.98,21.37,309
83,7,18,Coapilla,26.66,16.89,445
84,7,19,Comitán de Domínguez,27.06,17.02,61
85,7,20,La Concordia,26.69,16.94,559
86,7,21,Copainalá,23.67,16.97,847
87,7,22,Chalchihuitán,26.37,13.33,221
88,7,23,Chamula,21.04,11.7,689
89,7,24,Chanal,21.44,11.3,319
90,7,25,Chapultenango,24.07,17.15,701
91,7,26,Chenalhó,25.88,12.9,464
92,7,27,Chiapa de Corzo,26.71,16.77,534
93,7,28,Chiapilla,29.02,19.34,223
94,7,29,Chicoasén,24.49,15.74,391
95,7,30,Chicomuselo,26.75,16.64,319
96,7,31,Chilón,29.3,17.68,115
97,7,32,Escuintla,30.11,18.86,394
98,7,33,Francisco León,26.04,19.38,718
99,7,34,Frontera Comalapa,26.23,16.38,918
100,7,35,Frontera Hidalgo,32.55,21.76,790
101,7,36,La Grandeza,23.44,12.48,665
102,7,37,Huehuetán,32.09,21.99,690
103,7,38,Huixtán,23.79,12.68,326
104,7,39,Huitiupán,27.86,15.84,457
105,7,40,Huixtla,32.33,22.51,830
106,7,41,La Independencia,24.38,15.77,484
107,7,42,Ixhuatán,26.17,15.84,301
108,7,43,Ixtacomitán,27.34,19.51,901
109,7,44,Ixtapa,23.31,14.16,634
110,7,45,Ixtapangajoya,28.39,20.64,234
111,7,46,Jiquipilas,30.93,21.71,227
112,7,47,Jitotol,25.41,13.73,622
113,7,48,Juárez,25.688,15.524,663
114,7,49,Larráinzar,24.48,12.72,668
115,7,50,La Libertad,30.5,23.95,490
116,7,51,Mapastepec,29.64,19.83,118
117,7,52,Las Margaritas,25.7,16.27,163
118,7,53,Mazapa de Madero,23.34,11.77,665
119,7,54,Mazatán,30.155,18.035,76
120,7,55,Metapa,32.34,20.83,838
121,7,56,Mitontic,23.88,11.65,879
122,7,57,Motozintla,26.39,14.82,549
123,7,58,Nicolás Ruíz,27.91,18.85,409
124,7,59,Ocosingo,29.98,19.31,543
125,7,60,Ocotepec,25.06,13.56,689
126,7,61,Ocozocoautla de Espinosa,25.11,18.95,276
127,7,62,Ostuacán,28.68,22.11,515
128,7,63,Osumacinta,25.38,15.99,202
129,7,64,Oxchuc,25.0,13.57,911
130,7,65,Palenque,30.7,22.2,480
131,7,66,Pantelhó,27.98,14.82,961
132,7,67,Pantepec,24.485,17.03,40
133,7,68,Pichucalco,28.94,22.08,39
134,7,69,Pijijiapan,31.11,21.0,310
135,7,70,El Porvenir,24.19,12.71,548
136,7,71,Villa Comaltitlán,32.63,23.19,534
137,7,72,Pueblo Nuevo Solistahuacán,26.16,14.75,280
138,7,73,Rayón,24.65,12.915,381
139,7,74,Reforma,31.04,24.15,420
140,7,75,Las Rosas,27.12,17.73,720
141,7,76,Sabanilla,28.61,17.06,42
142,7,77,Salto de Agua,30.41,20.75,129
143,7,78,San Cristóbal de las Casas,25.05,14.68,397
144,7,79,San Fernando,26.035,18.96,828
145,7,80,Siltepec,25.57,14.05,637
146,7,81,Simojovel,27.27,14.75,754
147,7,82,Sitalá,28.48,15.2,378
148,7,83,Socoltenango,28.27,19.08,448
149,7,84,Solosuchiapa,27.14,17.86,94
150,7,85,Soyaló,24.51,14.97,740
151,7,86,Suchiapa,27.07,17.5,218
152,7,87,Suchiate,31.86,22.91,829
153,7,88,Sunuapa,28.7,22.06,492
154,7,89,Tapachula,30.47,20.52,11
155,7,90,Tapalapa,26.05,16.54,455
156,7,91,Tapilula,25.5,15.3,633
157,7,92,Tecpatán,27.99,21.45,500
158,7,93,Tenejapa,24.12,12.14,665
159,7,94,Teopisca,25.37,15.62,474
160,7,96,Tila,29.25,18.43,39
161,7,97,Tonalá,30.48,18.115,823
162,7,98,Totolapa,28.23,18.88,881
163,7,99,La Trinitaria,25.78,16.6,24
164,7,100,Tumbalá,29.56,18.42,210
165,7,101,Tuxtla Gutiérrez,26.04,16.82,691
166,7,102,Tuxtla Chico,31.23,19.79,299
167,7,103,Tuzantán,30.36,19.44,228
168,7,104,Tzimol,28.69,18.99,699
169,7,105,Unión Juárez,26.7,14.77,740
170,7,107,Villa Corzo,29.11,18.82,139
171,7,108,Villaflores,30.94,20.45,481
172,7,109,Yajalón,28.94,16.77,936
173,7,110,San Lucas,30.015,19.495,703
174,7,111,Zinacantán,26.48,16.2,988
175,7,112,San Juan Cancuc,26.69,13.91,224
176,7,113,Aldama,24.75666666666667,14.396666666666668,245
177,7,114,Benemérito de las Américas,32.57,20.45,267
178,7,115,Maravilla Tenejapa,30.37,19.12,261
179,7,116,Marqués de Comillas,33.71,20.51,569
180,7,117,Montecristo de Guerrero,25.11,15.06,871
181,7,118,San Andrés Duraznal,26.39,14.55,758
182,7,119,Santiago el Pinar,24.81,12.63,82
183,7,120,Capitán Luis Ángel Vidal,25.57,14.05,115
184,7,121,Rincón Chamula San Pedro,25.89,14.69,112
185,7,122,El Parral,31.22,20.28,223
186,7,124,Mezcalapa,28.71,22.37,772
187,8,1,Ahumada,20.74,7.7,15
188,8,3,Allende,25.36,12.886666666666663,555
189,8,4,Aquiles Serdán,21.98,13.07,506
190,8,5,Ascensión,21.32,10.13,502
191,8,6,Bachíniva,17.43,4.6,289
192,8,7,Balleza,19.78,1.72,421
193,8,8,Batopilas de Manuel Gómez Morín,27.73,12.07,41
194,8,9,Bocoyna,17.32,2.88,485
195,8,10,Buenaventura,21.07,6.18,273
196,8,12,Carichí,20.85,5.23,590
197,8,13,Casas Grandes,18.96,2.97,772
198,8,14,Coronado,23.6,11.3,351
199,8,15,Coyame del Sotol,21.69,8.97,444
200,8,16,La Cruz,24.77,9.74,613
201,8,18,Cusihuiriachi,20.13,6.16,171
202,8,19,Chihuahua,21.35,7.05,695
203,8,20,Chínipas,28.33,11.47,643
204,8,21,Delicias,23.45,12.61,78
205,8,22,Dr. Belisario Domínguez,22.94,10.02,486
206,8,23,Galeana,22.43,7.665,778
207,8,24,Santa Isabel,22.52,8.78,839
208,8,26,Gran Morelos,22.39,8.54,65
209,8,27,Guachochi,18.95,3.96,265
210,8,29,Guadalupe y Calvo,23.12,4.64,755
211,8,30,Guazapares,27.99,12.38,236
212,8,32,Hidalgo del Parral,23.35,10.26,304
213,8,33,Huejotitán,23.58,8.53,756
214,8,34,Ignacio Zaragoza,19.51,2.7,474
215,8,35,Janos,20.76,7.38,474
216,8,38,Julimes,22.31,12.64,374
217,8,39,López,23.88,12.35,562
218,8,40,Madera,19.94,2.56,369
219,8,41,Maguarichi,22.53,8.41,682
220,8,42,Manuel Benavides,21.7,11.42,87
221,8,43,Matachí,21.45,2.51,323
222,8,45,Meoqui,24.92,11.26,49
223,8,47,Moris,23.68,6.14,693
224,8,48,Namiquipa,19.74,2.54,446
225,8,49,Nonoava,22.49,5.98,721
226,8,50,Nuevo Casas Grandes,20.67,6.77,572
227,8,52,Ojinaga,22.69,10.33,353
228,8,53,Praxedis G. Guerrero,21.89,10.2,505
229,8,54,Riva Palacio,19.89,4.11,644
230,8,55,Rosales,24.31,10.97,883
231,8,57,San Francisco de Borja,22.86,7.68,197
232,8,58,San Francisco de Conchos,23.81,12.79,473
233,8,59,San Francisco del Oro,22.08,7.61,853
234,8,60,Santa Bárbara,21.59,8.21,838
235,8,61,Satevó,23.4,10.79,968
236,8,62,Saucillo,23.36,12.46,820
237,8,63,Temósachic,20.78,2.98,434
238,8,64,El Tule,23.8,7.65,949
239,8,65,Urique,28.46,13.25,239
240,8,66,Uruachi,25.51,8.98,782
241,8,67,Valle de Zaragoza,23.85,11.4,452
242,9,2,Azcapotzalco,26.6,14.04,771
243,9,3,Coyoacán,24.88,12.47,237
244,9,4,Cuajimalpa de Morelos,21.36,8.49,651
245,9,5,Gustavo A. Madero,27.89,15.54,933
246,9,6,Iztacalco,26.23,15.01,200
247,9,7,Iztapalapa,25.57,14.24,856
248,9,8,La Magdalena Contreras,21.86,8.59,547
249,9,9,Milpa Alta,24.28,12.98,932
250,9,10,Álvaro Obregón,23.825000000000003,10.99,547
251,9,11,Tláhuac,25.4,13.66,208
252,9,12,Tlalpan,22.89,10.31,834
253,9,13,Xochimilco,25.1,12.93,202
254,9,14,Benito Juárez,27.775714285714287,16.46857142857143,854
255,9,15,Cuauhtémoc,24.7625,11.1375,348
256,9,16,Miguel Hidalgo,24.31,12.27,704
257,10,1,Canatlán,22.12,5.78,440
258,10,2,Canelas,21.62,7.4,542
259,10,3,Coneto de Comonfort,23.78,8.19,372
260,10,4,Cuencamé,23.77,10.16,824
261,10,5,Durango,23.2,3.67,296
262,10,6,General Simón Bolívar,25.32,12.93,716
263,10,7,Gómez Palacio,25.95,12.39,81
264,10,9,Guanaceví,22.31,1.76,99
265,10,11,Indé,24.28,8.24,964
266,10,12,Lerdo,26.52,8.34,946
267,10,13,Mapimí,26.18,8.64,785
268,10,14,Mezquital,22.74,5.46,144
269,10,15,Nazas,27.1,8.57,757
270,10,16,Nombre de Dios,25.7,5.22,285
271,10,18,El Oro,24.325000000000003,7.12,314
272,10,19,Otáez,23.3,5.35,95
273,10,20,Pánuco de Coronado,25.22,5.42,788
274,10,21,Peñón Blanco,26.4,6.74,621
275,10,22,Poanas,25.16,4.98,679
276,10,23,Pueblo Nuevo,27.14,9.92,473
277,10,24,Rodeo,27.93,7.11,124
278,10,25,San Bernardo,24.1,4.45,669
279,10,26,San Dimas,22.49,5.43,20
280,10,27,San Juan de Guadalupe,26.98,9.18,34
281,10,29,San Luis del Cordero,24.78,11.06,752
282,10,30,San Pedro del Gallo,25.49,7.46,51
283,10,31,Santa Clara,25.7,6.71,784
284,10,32,Santiago Papasquiaro,24.97,5.74,764
285,10,33,Súchil,21.39,3.72,235
286,10,34,Tamazula,27.04,11.86,453
287,10,35,Tepehuanes,24.35,3.77,105
288,10,36,Tlahualilo,26.62,9.69,899
289,10,37,Topia,25.24,7.58,364
290,10,39,Nuevo Ideal,25.57,5.67,103
291,11,2,Acámbaro,25.21,10.7,725
292,11,3,San Miguel de Allende,25.75,11.5,188
293,11,4,Apaseo el Alto,27.23,11.78,791
294,11,5,Apaseo el Grande,27.82,12.23,73
295,11,6,Atarjea,23.05,9.91,508
296,11,7,Celaya,28.8,11.97,555
297,11,8,Manuel Doblado,29.31,12.95,274
298,11,9,Comonfort,27.77,11.87,575
299,11,10,Coroneo,23.65,9.56,802
300,11,11,Cortazar,29.59,12.19,802
301,11,12,Cuerámaro,30.5,13.39,230
302,11,13,Doctor Mora,21.28,9.67,677
303,11,14,Dolores Hidalgo Cuna de la Independencia Nacional,26.66,11.42,247
304,11,15,Guanajuato,27.63,12.19,765
305,11,16,Huanímaro,30.32,13.54,241
306,11,17,Irapuato,30.9,12.94,721
307,11,18,Jaral del Progreso,29.8,12.49,496
308,11,19,Jerécuaro,24.65,10.08,499
309,11,20,León,28.52,11.72,844
310,11,21,Moroleón,27.95,12.26,318
311,11,23,Pénjamo,29.76,13.9,96
312,11,25,Purísima del Rincón,29.45,11.74,145
313,11,26,Romita,30.97,12.76,147
314,11,27,Salamanca,30.17,12.44,823
315,11,28,Salvatierra,28.03,11.92,347
316,11,29,San Diego de la Unión,26.32,10.99,533
317,11,31,San Francisco del Rincón,30.48,11.88,782
318,11,32,San José Iturbide,22.1,10.2,167
319,11,33,San Luis de la Paz,23.63,11.01,559
320,11,35,Santa Cruz de Juventino Rosas,28.85,12.16,491
321,11,36,Santiago Maravatío,28.37,12.14,366
322,11,37,Silao de la Victoria,29.69,12.62,291
323,11,38,Tarandacuao,23.88,9.73,407
324,11,39,Tarimoro,27.58,11.41,830
325,11,41,Uriangato,28.11,12.21,777
326,11,42,Valle de Santiago,30.1,12.81,934
327,11,45,Xichú,23.5,10.99,120
328,11,46,Yuriria,28.49,12.59,754
329,12,1,Acapulco de Juárez,30.65,23.19,512
330,12,2,Ahuacuotzingo,28.31,15.9,93
331,12,3,Ajuchitlán del Progreso,26.98,18.95,537
332,12,4,Alcozauca de Guerrero,26.07,14.16,531
333,12,5,Alpoyeca,29.66,15.56,450
334,12,6,Apaxtla,28.51,18.28,624
335,12,7,Arcelia,28.14,19.07,843
336,12,8,Atenango del Río,31.01,17.92,915
337,12,9,Atlamajalcingo del Monte,24.64,14.12,146
338,12,10,Atlixtac,25.5,14.63,142
339,12,11,Atoyac de Álvarez,30.53,23.98,402
340,12,12,Ayutla de los Libres,29.56,19.4,98
341,12,13,Azoyú,31.59,21.15,785
342,12,15,Buenavista de Cuéllar,27.02,16.39,863
343,12,16,Coahuayutla de José María Izazaga,31.38,20.3,252
344,12,17,Cocula,28.725,15.339999999999998,961
345,12,18,Copala,30.66,24.25,704
346,12,19,Copalillo,30.62,17.56,399
347,12,20,Copanatoyac,25.3,14.02,173
348,12,21,Coyuca de Benítez,30.53,23.91,227
349,12,22,Coyuca de Catalán,28.62,18.99,652
350,12,23,Cuajinicuilapa,32.12,22.98,911
351,12,24,Cualác,28.97,15.48,286
352,12,25,Cuautepec,30.57,22.39,245
353,12,26,Cuetzala del Progreso,28.48,17.77,146
354,12,27,Cutzamala de Pinzón,30.25,19.58,340
355,12,28,Chilapa de Álvarez,25.74,15.85,843
356,12,29,Chilpancingo de los Bravo,23.78,17.54,503
357,12,30,Florencio Villarreal,27.68,24.02,68
358,12,31,General Canuto A. Neri,25.28,17.28,875
359,12,32,General Heliodoro Castillo,25.6,17.3,525
360,12,33,Huamuxtitlán,30.65,16.19,507
361,12,34,Huitzuco de los Figueroa,29.86,17.62,409
362,12,35,Iguala de la Independencia,29.2,17.83,447
363,12,36,Igualapa,30.33,19.98,344
364,12,37,Ixcateopan de Cuauhtémoc,23.12,14.98,216
365,12,38,Zihuatanejo de Azueta,31.58,21.99,647
366,12,39,Juan R. Escudero,26.32,19.97,576
367,12,40,Leonardo Bravo,25.35,17.01,846
368,12,41,Malinaltepec,26.16,15.81,995
369,12,42,Mártir de Cuilapan,28.4,17.1,874
370,12,43,Metlatónoc,26.2,15.9,144
371,12,44,Mochitlán,27.92,19.07,822
372,12,45,Olinalá,30.07,16.53,155
373,12,46,Ometepec,31.95,20.74,756
374,12,47,Pedro Ascencio Alquisiras,21.73,14.49,788
375,12,48,Petatlán,30.96,21.64,508
376,12,49,Pilcaya,22.18,13.39,497
377,12,50,Pungarabato,31.88,21.44,910
378,12,51,Quechultenango,27.31,17.95,72
379,12,52,San Luis Acatlán,29.5,19.74,844
380,12,53,San Marcos,30.535,18.155,308
381,12,54,San Miguel Totolapan,26.07,18.11,449
382,12,55,Taxco de Alarcón,23.61,14.81,674
383,12,56,Tecoanapa,30.28,20.43,60
384,12,57,Técpan de Galeana,30.58,23.55,923
385,12,58,Teloloapan,24.81,16.48,496
386,12,59,Tepecoacuilco de Trujano,30.89,18.38,470
387,12,60,Tetipac,21.48,13.34,388
388,12,61,Tixtla de Guerrero,26.0,16.85,945
389,12,62,Tlacoachistlahuaca,29.11,18.33,991
390,12,63,Tlacoapa,25.38,14.78,760
391,12,64,Tlalchapa,29.79,20.18,470
392,12,65,Tlalixtaquilla de Maldonado,29.13,15.07,509
393,12,66,Tlapa de Comonfort,28.0,14.93,645
394,12,67,Tlapehuala,30.96,20.94,447
395,12,68,La Unión de Isidoro Montes de Oca,31.38,23.48,266
396,12,69,Xalpatláhuac,26.42,14.48,482
397,12,70,Xochihuehuetlán,31.24,16.8,27
398,12,71,Xochistlahuaca,29.85,18.39,175
399,12,72,Zapotitlán Tablas,22.45,14.53,60
400,12,73,Zirándaro,31.41,19.36,37
401,12,74,Zitlala,27.28,16.22,297
402,12,75,Eduardo Neri,27.26,17.15,616
403,12,76,Acatepec,26.72,16.51,405
404,12,77,Marquelia,30.97,22.91,941
405,12,78,Cochoapa el Grande,26.45,16.44,211
406,12,79,José Joaquín de Herrera,25.26,14.9,214
407,12,80,Juchitán,31.66,22.74,427
408,12,81,Iliatenco,26.89,16.99,669
409,13,2,Acaxochitlán,22.84,10.73,997
410,13,4,Agua Blanca de Iturbide,21.68,11.47,833
411,13,5,Ajacuba,25.6,10.76,28
412,13,6,Alfajayucan,27.46,11.46,514
413,13,7,Almoloya,24.74,8.68,363
414,13,8,Apan,24.59,8.62,23
415,13,9,El Arenal,26.895,11.27,482
416,13,10,Atitalaquia,26.71,11.12,484
417,13,11,Atlapexco,24.93,18.39,74
418,13,12,Atotonilco el Grande,19.98,9.02,979
419,13,13,Atotonilco de Tula,26.51,11.39,456
420,13,14,Calnali,21.91,15.53,641
421,13,15,Cardonal,24.4,11.02,248
422,13,16,Cuautepec de Hinojosa,24.42,9.78,525
423,13,17,Chapantongo,26.08,11.22,86
424,13,18,Chapulhuacán,22.9,14.29,97
425,13,19,Chilcuautla,27.33,11.14,685
426,13,22,Epazoyucan,24.62,9.9,104
427,13,24,Huasca de Ocampo,21.43,9.05,211
428,13,25,Huautla,25.83,19.08,76
429,13,26,Huazalingo,23.02,17.07,884
430,13,28,Huejutla de Reyes,25.43,18.46,492
431,13,29,Huichapan,26.75,11.99,354
432,13,30,Ixmiquilpan,26.17,11.07,660
433,13,31,Jacala de Ledezma,24.48,13.28,791
434,13,32,Jaltocán,24.94,17.9,661
435,13,33,Juárez Hidalgo,21.43,12.18,510
436,13,34,Lolotla,22.03,13.99,781
437,13,36,San Agustín Metzquititlán,20.3,9.9,201
438,13,37,Metztitlán,21.45,10.13,577
439,13,38,Mineral del Chico,20.91,9.13,617
440,13,39,Mineral del Monte,23.71,9.59,262
441,13,40,La Misión,23.61,13.82,539
442,13,41,Mixquiahuala de Juárez,26.51,10.69,127
443,13,42,Molango de Escamilla,21.42,12.76,529
444,13,43,Nicolás Flores,24.68,11.55,782
445,13,44,Nopala de Villagrán,25.28,11.29,179
446,13,45,Omitlán de Juárez,20.02,8.61,199
447,13,46,San Felipe Orizatlán,25.93,18.19,194
448,13,47,Pacula,25.98,13.35,782
449,13,48,Pachuca de Soto,24.58,10.4,450
450,13,49,Pisaflores,23.03,13.76,659
451,13,50,Progreso de Obregón,26.77,10.82,163
452,13,51,Mineral de la Reforma,25.44,10.69,252
453,13,52,San Agustín Tlaxiaca,24.16,10.35,955
454,13,53,San Bartolo Tutotepec,21.6,14.55,409
455,13,54,San Salvador,25.33,10.19,349
456,13,55,Santiago de Anaya,23.81,10.21,484
457,13,56,Santiago Tulantepec de Lugo Guerrero,24.88,9.89,837
458,13,57,Singuilucan,24.65,9.36,730
459,13,58,Tasquillo,27.79,11.64,177
460,13,59,Tecozautla,27.97,12.36,540
461,13,60,Tenango de Doria,21.71,12.09,297
462,13,61,Tepeapulco,24.84,9.13,722
463,13,62,Tepehuacán de Guerrero,22.94,14.49,195
464,13,63,Tepeji del Río de Ocampo,25.2,10.7,643
465,13,64,Tepetitlán,26.53,11.05,217
466,13,65,Tetepango,26.07,10.94,570
467,13,66,Villa de Tezontepec,25.68,11.4,767
468,13,67,Tezontepec de Aldama,27.16,11.14,216
469,13,68,Tianguistengo,20.78,13.9,673
470,13,69,Tizayuca,26.07,12.26,342
471,13,70,Tlahuelilpan,26.72,10.95,690
472,13,71,Tlahuiltepa,22.69,12.57,653
473,13,72,Tlanalapa,25.21,9.99,324
474,13,73,Tlanchinol,22.8,15.64,415
475,13,74,Tlaxcoapan,26.84,11.07,804
476,13,75,Tolcayuca,25.39,11.34,745
477,13,76,Tula de Allende,26.24,10.81,197
478,13,77,Tulancingo de Bravo,23.96,10.38,783
479,13,78,Xochiatipan,23.78,18.11,683
480,13,79,Xochicoatlán,20.68,13.14,182
481,13,80,Yahualica,23.65,17.69,270
482,13,81,Zacualtipán de Ángeles,20.41,11.66,572
483,13,82,Zapotlán de Juárez,25.55,11.18,682
484,13,83,Zempoala,25.31,10.41,985
485,13,84,Zimapán,26.31,11.81,443
486,14,1,Acatic,27.9,12.73,760
487,14,2,Acatlán de Juárez,28.82,12.37,461
488,14,3,Ahualulco de Mercado,30.36,12.99,992
489,14,4,Amacueca,24.09,10.91,297
490,14,5,Amatitán,30.72,12.75,267
491,14,6,Ameca,29.22,12.85,668
492,14,7,San Juanito de Escobedo,30.59,13.32,668
493,14,8,Arandas,27.44,12.0,946
494,14,10,Atemajac de Brizuela,24.81,11.54,644
495,14,11,Atengo,26.75,13.26,21
496,14,12,Atenguillo,25.76,13.02,793
497,14,13,Atotonilco el Alto,29.2,12.84,288
498,14,15,Autlán de Navarro,24.99,13.03,829
499,14,16,Ayotlán,29.7,13.19,922
500,14,17,Ayutla,24.88,13.42,376
