,Cve_Ent,Cve_Mun,nmun,tmax,tmin,Value
986,20,81,San Agustín Atenango,27.7,13.39,574
987,20,82,San Agustín Chayuco,31.08,18.83,483
988,20,83,San Agustín de las Juntas,26.98,12.02,305
989,20,84,San Agustín Etla,26.62,10.77,916
990,20,85,San Agustín Loxicha,29.0,17.39,97
991,20,86,San Agustín Tlacotepec,25.7,10.7,187
992,20,87,San Agustín Yatareni,26.35,11.23,102
993,20,88,San Andrés Cabecera Nueva,28.52,15.71,134
994,20,89,San Andrés Dinicuiti,27.83,12.2,449
995,20,90,San Andrés Huaxpaltepec,32.35,20.36,890
996,20,91,San Andrés Huayápam,26.35,11.23,361
997,20,92,San Andrés Ixtlahuaca,26.9,11.39,748
998,20,93,San Andrés Lagunas,26.3,10.59,649
999,20,94,San Andrés Nuxiño,26.6,12.1,743
1000,20,95,San Andrés Paxtlán,25.63,12.33,194
1001,20,96,San Andrés Sinaxtla,25.06,9.89,439
1002,20,97,San Andrés Solaga,24.95,12.21,316
1003,20,98,San Andrés Teotilálpam,27.53,16.67,981
1004,20,99,San Andrés Tepetlapa,29.66,15.39,18
1005,20,100,San Andrés Yaá,25.38,13.12,916
1006,20,101,San Andrés Zabache,27.86,12.83,66
1007,20,102,San Andrés Zautla,26.95,11.39,375
1008,20,103,San Antonino Castillo Velasco,28.02,13.05,780
1009,20,104,San Antonino el Alto,26.33,11.04,485
1010,20,105,San Antonino Monte Verde,27.57,11.52,618
1011,20,106,San Antonio Acutla,26.9,11.5,209
1012,20,107,San Antonio de la Cal,26.75,11.72,238
1013,20,108,San Antonio Huitepec,26.32,11.3,786
1014,20,109,San Antonio Nanahuatípam,28.2,14.2,205
1015,20,110,San Antonio Sinicahua,25.38,11.12,219
1016,20,111,San Antonio Tepetlapa,30.58,20.05,107
1017,20,112,San Baltazar Chichicápam,27.84,13.32,582
1018,20,113,San Baltazar Loxicha,29.61,17.41,419
1019,20,114,San Baltazar Yatzachi el Bajo,25.07,12.28,631
1020,20,115,San Bartolo Coyotepec,27.24,12.3,690
1021,20,116,San Bartolomé Ayautla,27.14,16.62,50
1022,20,117,San Bartolomé Loxicha,29.82,18.82,703
1023,20,118,San Bartolomé Quialana,26.97,12.45,346
1024,20,119,San Bartolomé Yucuañe,26.05,10.92,379
1025,20,120,San Bartolomé Zoogocho,24.5,11.5,515
1026,20,121,San Bartolo Soyaltepec,24.99,10.04,414
1027,20,122,San Bartolo Yautepec,29.2,15.68,983
1028,20,123,San Bernardo Mixtepec,27.08,11.83,234
1029,20,124,San Blas Atempa,33.84,23.6,550
1030,20,125,San Carlos Yautepec,28.8,16.06,404
1031,20,126,San Cristóbal Amatlán,24.7,10.79,360
1032,20,127,San Cristóbal Amoltepec,25.73,9.89,786
1033,20,128,San Cristóbal Lachirioag,25.71,13.55,296
1034,20,129,San Cristóbal Suchixtlahuaca,25.47,10.72,63
1035,20,130,San Dionisio del Mar,34.12,25.79,439
1036,20,131,San Dionisio Ocotepec,28.6,14.21,162
1037,20,132,San Dionisio Ocotlán,28.08,13.19,292
1038,20,133,San Esteban Atatlahuca,24.7,12.31,27
1039,20,134,San Felipe Jalapa de Díaz,28.5,19.59,19
1040,20,135,San Felipe Tejalápam,26.95,11.41,213
1041,20,136,San Felipe Usila,27.62,15.74,181
1042,20,137,San Francisco Cahuacuá,26.44,12.8,450
1043,20,138,San Francisco Cajonos,24.95,11.93,181
1044,20,139,San Francisco Chapulapa,26.6,14.18,470
1045,20,140,San Francisco Chindúa,25.76,10.8,11
1046,20,141,San Francisco del Mar,34.56,25.88,566
1047,20,142,San Francisco Huehuetlán,27.55,14.69,984
1048,20,143,San Francisco Ixhuatán,35.75,25.03,94
1049,20,144,San Francisco Jaltepetongo,26.14,11.39,199
1050,20,145,San Francisco Lachigoló,26.59,11.82,387
1051,20,146,San Francisco Logueche,25.17,11.16,896
1052,20,147,San Francisco Nuxaño,25.97,10.9,25
1053,20,148,San Francisco Ozolotepec,26.83,15.49,185
1054,20,149,San Francisco Sola,27.88,12.91,976
1055,20,150,San Francisco Telixtlahuaca,26.46,11.88,250
1056,20,151,San Francisco Teopan,26.97,11.75,406
1057,20,152,San Francisco Tlapancingo,27.71,14.19,191
1058,20,153,San Gabriel Mixtepec,30.23,18.49,539
1059,20,154,San Ildefonso Amatlán,24.99,11.08,192
1060,20,155,San Ildefonso Sola,27.6,12.4,432
1061,20,156,San Ildefonso Villa Alta,26.09,14.15,19
1062,20,157,San Jacinto Amilpas,26.92,11.53,252
1063,20,158,San Jacinto Tlacotepec,28.81,15.3,908
1064,20,159,San Jerónimo Coatlán,28.59,15.36,51
1065,20,160,San Jerónimo Silacayoapilla,29.13,14.02,701
1066,20,161,San Jerónimo Sosola,26.1,12.33,796
1067,20,162,San Jerónimo Taviche,28.08,13.38,796
1068,20,163,San Jerónimo Tecóatl,27.8,14.66,909
1069,20,164,San Jorge Nuchita,29.29,14.8,90
1070,20,165,San José Ayuquila,30.23,15.66,456
1071,20,166,San José Chiltepec,30.01,20.74,921
1072,20,167,San José del Peñasco,25.51,11.12,329
1073,20,168,San José Estancia Grande,31.67,22.6,241
1074,20,169,San José Independencia,28.7,19.75,958
1075,20,170,San José Lachiguiri,25.36,11.71,716
1076,20,171,San José Tenango,28.05,18.23,80
1077,20,172,San Juan Achiutla,25.88,10.25,359
1078,20,173,San Juan Atepec,24.63,10.93,22
1079,20,174,Ánimas Trujano,26.98,12.02,542
1080,20,175,San Juan Bautista Atatlahuca,26.2,11.66,21
1081,20,176,San Juan Bautista Coixtlahuaca,24.78,10.78,732
1082,20,177,San Juan Bautista Cuicatlán,27.32,13.19,966
1083,20,178,San Juan Bautista Guelache,27.1,10.5,316
1084,20,179,San Juan Bautista Jayacatlán,26.51,11.11,514
1085,20,180,San Juan Bautista Lo de Soto,32.88,21.73,680
1086,20,181,San Juan Bautista Suchitepec,27.46,12.51,369
1087,20,182,San Juan Bautista Tlacoatzintepec,27.34,15.39,385
1088,20,183,San Juan Bautista Tlachichilco,29.03,14.83,46
1089,20,184,San Juan Bautista Tuxtepec,29.9,21.42,566
1090,20,185,San Juan Cacahuatepec,31.23,20.04,785
1091,20,186,San Juan Cieneguilla,30.75,16.53,844
1092,20,187,San Juan Coatzóspam,26.95,15.91,469
1093,20,188,San Juan Colorado,30.93,19.37,419
1094,20,189,San Juan Comaltepec,27.26,15.65,502
1095,20,190,San Juan Cotzocón,29.65,19.51,75
1096,20,191,San Juan Chicomezúchil,24.47,9.59,114
1097,20,192,San Juan Chilateca,27.7,12.82,797
1098,20,193,San Juan del Estado,26.79,10.61,487
1099,20,194,San Juan del Río,26.19333333333333,11.523333333333332,564
1100,20,195,San Juan Diuxi,26.15,11.02,63
1101,20,196,San Juan Evangelista Analco,24.45,10.0,343
1102,20,197,San Juan Guelavía,26.7,12.06,776
1103,20,198,San Juan Guichicovi,30.03,20.79,50
1104,20,199,San Juan Ihualtepec,30.38,15.85,749
1105,20,200,San Juan Juquila Mixes,28.58,15.22,44
1106,20,201,San Juan Juquila Vijanos,24.78,11.52,227
1107,20,202,San Juan Lachao,28.66,15.99,843
1108,20,203,San Juan Lachigalla,28.48,13.8,613
1109,20,204,San Juan Lajarcia,29.72,15.89,566
1110,20,205,San Juan Lalana,29.03,19.26,84
1111,20,206,San Juan de los Cués,28.95,14.64,857
1112,20,207,San Juan Mazatlán,29.75,19.51,636
1113,20,208,San Juan Mixtepec,25.1,11.15,137
1114,20,210,San Juan Ñumí,26.93,11.32,921
1115,20,211,San Juan Ozolotepec,26.71,15.35,237
1116,20,212,San Juan Petlapa,27.09,16.18,390
1117,20,213,San Juan Quiahije,27.75,15.78,483
1118,20,214,San Juan Quiotepec,26.03,12.38,508
1119,20,215,San Juan Sayultepec,25.41,10.35,835
1120,20,216,San Juan Tabaá,25.06,12.49,789
1121,20,217,San Juan Tamazola,27.12,11.89,311
1122,20,218,San Juan Teita,26.44,11.97,26
1123,20,219,San Juan Teitipac,27.16,12.43,409
1124,20,220,San Juan Tepeuxila,26.74,12.54,156
1125,20,221,San Juan Teposcolula,25.6,10.27,780
1126,20,222,San Juan Yaeé,25.99,13.34,918
1127,20,223,San Juan Yatzona,25.84,13.62,233
1128,20,224,San Juan Yucuita,24.9,9.98,951
1129,20,225,San Lorenzo,31.6,19.62,663
1130,20,226,San Lorenzo Albarradas,27.51,13.48,22
1131,20,227,San Lorenzo Cacaotepec,27.06,11.41,744
1132,20,228,San Lorenzo Cuaunecuiltitla,27.48,15.12,891
1133,20,229,San Lorenzo Texmelúcan,28.47,13.92,553
1134,20,230,San Lorenzo Victoria,28.55,14.28,89
1135,20,231,San Lucas Camotlán,29.19,16.92,227
1136,20,232,San Lucas Ojitlán,29.71,20.36,347
1137,20,233,San Lucas Quiaviní,27.38,12.88,53
1138,20,234,San Lucas Zoquiápam,27.81,14.78,390
1139,20,235,San Luis Amatlán,27.32,12.99,173
1140,20,236,San Marcial Ozolotepec,26.93,15.61,529
1141,20,237,San Marcos Arteaga,29.05,13.91,338
1142,20,238,San Martín de los Cansecos,28.17,13.16,804
1143,20,239,San Martín Huamelúlpam,26.16,10.49,997
1144,20,240,San Martín Itunyoso,25.83,12.21,525
1145,20,241,San Martín Lachilá,27.86,12.83,678
1146,20,242,San Martín Peras,25.91,13.65,308
1147,20,243,San Martín Tilcajete,27.68,12.68,279
1148,20,244,San Martín Toxpalan,28.45,14.55,600
1149,20,245,San Martín Zacatepec,30.22,15.2,766
1150,20,246,San Mateo Cajonos,25.25,12.32,424
1151,20,247,Capulálpam de Méndez,24.5,10.06,501
1152,20,248,San Mateo del Mar,32.74,25.86,92
1153,20,249,San Mateo Yoloxochitlán,27.35,15.18,371
1154,20,250,San Mateo Etlatongo,25.8,11.06,631
1155,20,251,San Mateo Nejápam,29.68,15.46,651
1156,20,252,San Mateo Peñasco,25.95,11.29,444
1157,20,253,San Mateo Piñas,27.89,17.23,387
1158,20,254,San Mateo Río Hondo,26.06,13.66,447
1159,20,255,San Mateo Sindihui,26.74,12.42,354
1160,20,256,San Mateo Tlapiltepec,26.14,11.26,713
1161,20,257,San Melchor Betaza,25.2,12.68,598
1162,20,258,San Miguel Achiutla,25.89,10.3,444
1163,20,259,San Miguel Ahuehuetitlán,29.76,15.37,116
1164,20,260,San Miguel Aloápam,25.7,10.68,720
1165,20,261,San Miguel Amatitlán,30.27,15.53,138
1166,20,262,San Miguel Amatlán,25.25,10.87,433
1167,20,263,San Miguel Coatlán,27.18,14.18,670
1168,20,264,San Miguel Chicahua,25.21,10.91,616
1169,20,265,San Miguel Chimalapa,32.49,21.2,924
1170,20,266,San Miguel del Puerto,29.42,20.06,571
1171,20,267,San Miguel del Río,24.64,9.36,501
1172,20,268,San Miguel Ejutla,28.14,13.22,379
1173,20,269,San Miguel el Grande,25.08,11.93,835
1174,20,270,San Miguel Huautla,26.3,12.29,31
1175,20,271,San Miguel Mixtepec,27.0,11.64,361
1176,20,272,San Miguel Panixtlahuaca,29.05,17.68,281
1177,20,273,San Miguel Peras,26.46,10.89,789
1178,20,274,San Miguel Piedras,27.24,12.06,276
1179,20,275,San Miguel Quetzaltepec,28.5,16.0,604
1180,20,276,San Miguel Santa Flor,26.69,13.34,140
1181,20,277,Villa Sola de Vega,27.48,12.91,433
1182,20,278,San Miguel Soyaltepec,29.75,21.87,756
1183,20,279,San Miguel Suchixtepec,26.09,14.13,949
1184,20,280,Villa Talea de Castro,25.39,12.82,456
1185,20,281,San Miguel Tecomatlán,25.8,11.06,871
1186,20,282,San Miguel Tenango,32.18,19.8,889
1187,20,283,San Miguel Tequixtepec,25.26,11.26,642
1188,20,284,San Miguel Tilquiápam,27.82,13.23,826
1189,20,285,San Miguel Tlacamama,31.8,21.03,103
1190,20,286,San Miguel Tlacotepec,26.28,12.86,103
1191,20,287,San Miguel Tulancingo,25.98,11.09,480
1192,20,288,San Miguel Yotao,24.88,11.55,116
1193,20,289,San Nicolás,26.73,14.545,745
1194,20,290,San Nicolás Hidalgo,30.32,15.58,771
1195,20,291,San Pablo Coatlán,28.4,15.22,37
1196,20,292,San Pablo Cuatro Venados,26.99,11.6,877
1197,20,293,San Pablo Etla,26.88,11.26,165
1198,20,294,San Pablo Huitzo,26.86,11.14,118
1199,20,295,San Pablo Huixtepec,27.86,12.69,66
1200,20,296,San Pablo Macuiltianguis,24.76,11.36,273
1201,20,297,San Pablo Tijaltepec,25.96,12.19,129
1202,20,298,San Pablo Villa de Mitla,26.46,12.54,318
1203,20,299,San Pablo Yaganiza,25.2,12.0,281
1204,20,300,San Pedro Amuzgos,30.55,19.27,517
1205,20,301,San Pedro Apóstol,28.4,13.1,552
1206,20,302,San Pedro Atoyac,30.29,19.55,266
1207,20,303,San Pedro Cajonos,25.2,12.0,467
1208,20,304,San Pedro Coxcaltepec Cántaros,25.59,11.59,880
1209,20,305,San Pedro Comitancillo,34.19,22.28,235
1210,20,306,San Pedro el Alto,26.87,14.92,158
1211,20,307,San Pedro Huamelula,31.25,22.75,543
1212,20,308,San Pedro Huilotepec,33.65,24.34,772
1213,20,309,San Pedro Ixcatlán,28.81,20.57,330
1214,20,310,San Pedro Ixtlahuaca,27.03,11.79,396
1215,20,311,San Pedro Jaltepetongo,27.23,13.15,950
1216,20,312,San Pedro Jicayán,31.13,20.29,433
1217,20,313,San Pedro Jocotipac,27.03,12.91,581
1218,20,314,San Pedro Juchatengo,27.7,14.05,43
1219,20,315,San Pedro Mártir,28.19,13.17,718
1220,20,316,San Pedro Mártir Quiechapa,26.25,12.9,531
1221,20,317,San Pedro Mártir Yucuxaco,26.56,10.75,131
1222,20,318,San Pedro Mixtepec Dto. 22,30.01,20.55,414
1223,20,319,San Pedro Mixtepec Dto. 26,24.93,12.13,931
1224,20,320,San Pedro Molinos,25.51,11.47,496
1225,20,321,San Pedro Nopala,27.17,11.73,853
1226,20,322,San Pedro Ocopetatillo,27.48,15.12,689
1227,20,323,San Pedro Ocotepec,28.05,15.27,725
1228,20,324,San Pedro Pochutla,31.95,21.36,442
1229,20,325,San Pedro Quiatoni,29.3,15.12,756
1230,20,326,San Pedro Sochiápam,26.99,13.86,597
1231,20,327,San Pedro Tapanatepec,34.85,25.13,846
1232,20,328,San Pedro Taviche,28.23,13.6,923
1233,20,329,San Pedro Teozacoalco,27.18,12.33,689
1234,20,330,San Pedro Teutila,27.23,16.14,957
1235,20,331,San Pedro Tidaá,25.94,10.64,115
1236,20,332,San Pedro Topiltepec,25.55,10.31,669
1237,20,333,San Pedro Totolápam,28.71,14.63,492
1238,20,334,Villa de Tututepec,31.27,21.38,94
1239,20,335,San Pedro Yaneri,25.1,11.64,421
1240,20,336,San Pedro Yólox,25.67,12.6,333
1241,20,337,San Pedro y San Pablo Ayutla,25.83,12.8,914
1242,20,338,Villa de Etla,27.05,11.1,623
1243,20,339,San Pedro y San Pablo Teposcolula,25.99,10.26,703
1244,20,340,San Pedro y San Pablo Tequixtepec,28.33,13.58,177
1245,20,341,San Pedro Yucunama,26.07,10.27,554
1246,20,342,San Raymundo Jalpan,27.42,12.42,358
1247,20,343,San Sebastián Abasolo,26.59,11.82,391
1248,20,344,San Sebastián Coatlán,29.22,16.92,681
1249,20,345,San Sebastián Ixcapa,31.53,20.79,383
1250,20,346,San Sebastián Nicananduta,26.82,10.89,104
1251,20,347,San Sebastián Río Hondo,24.93,11.86,433
1252,20,348,San Sebastián Tecomaxtlahuaca,25.97,13.11,175
1253,20,349,San Sebastián Teitipac,27.06,12.19,105
1254,20,350,San Sebastián Tutla,26.53,11.63,765
1255,20,351,San Simón Almolongas,27.73,13.0,252
1256,20,352,San Simón Zahuatlán,30.09,15.11,487
1257,20,353,Santa Ana,26.98,12.7,898
1258,20,354,Santa Ana Ateixtlahuaca,27.48,15.12,60
1259,20,355,Santa Ana Cuauhtémoc,26.52,13.86,933
1260,20,356,Santa Ana del Valle,26.2,11.85,170
1261,20,357,Santa Ana Tavela,29.93,16.03,883
1262,20,358,Santa Ana Tlapacoyan,27.38,12.27,379
1263,20,359,Santa Ana Yareni,25.18,10.3,90
1264,20,360,Santa Ana Zegache,27.93,12.81,351
1265,20,361,Santa Catalina Quierí,24.34,10.98,337
1266,20,362,Santa Catarina Cuixtla,26.82,12.27,274
1267,20,363,Santa Catarina Ixtepeji,25.36,10.13,69
1268,20,364,Santa Catarina Juquila,28.99,17.45,855
1269,20,365,Santa Catarina Lachatao,24.93,10.0,389
1270,20,366,Santa Catarina Loxicha,28.77,16.01,337
1271,20,367,Santa Catarina Mechoacán,32.34,20.11,344
1272,20,368,Santa Catarina Minas,27.74,13.13,381
1273,20,369,Santa Catarina Quiané,27.67,12.57,497
1274,20,370,Santa Catarina Tayata,25.77,9.98,737
1275,20,371,Santa Catarina Ticuá,25.45,11.92,238
1276,20,372,Santa Catarina Yosonotú,25.28,12.91,11
1277,20,373,Santa Catarina Zapoquila,26.95,11.93,268
1278,20,374,Santa Cruz Acatepec,27.52,14.92,204
1279,20,375,Santa Cruz Amilpas,26.75,11.72,684
1280,20,376,Santa Cruz de Bravo,28.35,14.22,402
1281,20,377,Santa Cruz Itundujia,29.16,16.02,198
1282,20,378,Santa Cruz Mixtepec,26.98,11.71,273
1283,20,379,Santa Cruz Nundaco,25.04,11.77,665
1284,20,380,Santa Cruz Papalutla,26.88,12.07,173
1285,20,381,Santa Cruz Tacache de Mina,30.32,15.58,551
1286,20,382,Santa Cruz Tacahua,26.34,12.92,761
1287,20,383,Santa Cruz Tayata,25.8,10.07,934
1288,20,384,Santa Cruz Xitla,27.32,12.66,866
1289,20,385,Santa Cruz Xoxocotlán,27.1,12.1,610
1290,20,386,Santa Cruz Zenzontepec,29.05,16.64,995
1291,20,387,Santa Gertrudis,28.07,12.8,694
1292,20,388,Santa Inés del Monte,27.25,12.0,434
1293,20,389,Santa Inés Yatzeche,28.22,13.05,45
1294,20,390,Santa Lucía del Camino,26.75,11.72,861
1295,20,391,Santa Lucía Miahuatlán,26.31,13.3,49
1296,20,392,Santa Lucía Monteverde,25.99,13.84,848
1297,20,393,Santa Lucía Ocotlán,28.19,13.17,109
1298,20,394,Santa María Alotepec,27.86,15.57,779
1299,20,395,Santa María Apazco,26.28,12.41,587
1300,20,396,Santa María la Asunción,26.81,14.98,119
1301,20,397,Heroica Ciudad de Tlaxiaco,25.51,10.96,795
1302,20,398,Ayoquezco de Aldama,27.6,12.51,909
1303,20,399,Santa María Atzompa,27.06,11.62,494
1304,20,400,Santa María Camotlán,27.8,12.5,467
1305,20,401,Santa María Colotepec,30.73,21.86,628
1306,20,402,Santa María Cortijo,31.97,22.48,688
1307,20,403,Santa María Coyotepec,27.24,12.3,115
1308,20,404,Santa María Chachoápam,24.87,9.62,62
1309,20,405,Villa de Chilapa de Díaz,27.1,11.27,457
1310,20,406,Santa María Chilchotla,28.66,18.3,556
1311,20,407,Santa María Chimalapa,29.84,20.68,266
1312,20,408,Santa María del Rosario,25.92,10.27,638
1313,20,409,Santa María del Tule,26.53,11.63,391
1314,20,410,Santa María Ecatepec,29.82,17.54,793
1315,20,411,Santa María Guelacé,26.59,11.82,883
1316,20,412,Santa María Guienagati,31.56,19.46,334
1317,20,413,Santa María Huatulco,30.87,21.77,41
1318,20,414,Santa María Huazolotitlán,32.35,22.28,689
1319,20,415,Santa María Ipalapa,30.23,19.06,869
1320,20,416,Santa María Ixcatlán,26.63,12.65,685
1321,20,417,Santa Marí Jacatepec,30.01,20.2,453
1322,20,418,Santa María Jalapa del Marqués,33.46,19.7,303
1323,20,419,Santa Marí Jaltianguis,24.46,9.97,132
1324,20,420,Santa María Lachixío,26.48,10.91,867
1325,20,421,Santa Marí Mixtequilla,34.66,21.51,304
1326,20,422,Santa Marí Nativitas,24.82,10.18,202
1327,20,423,Santa Marí Nduayaco,25.9,10.12,544
1328,20,424,Santa Marí Ozolotepec,25.75,14.21,198
1329,20,425,Santa Marí Pápalo,26.84,12.79,85
1330,20,426,Santa María Peñoles,26.79,10.94,655
1331,20,427,Santa Marí Petapa,30.83,20.91,420
1332,20,428,Santa Marí Quiegolani,26.72,13.99,507
1333,20,429,Santa Marí Sola,27.89,12.55,613
1334,20,430,Santa Marí Tataltepec,26.54,11.67,434
1335,20,431,Santa María Tecomavaca,28.15,13.92,427
1336,20,432,Santa Marí Temaxcalapa,26.14,14.15,977
1337,20,433,Santa Marí Temaxcaltepec,29.36,17.22,477
1338,20,434,Santa Marí Teopoxco,27.8,14.66,362
1339,20,435,Santa María Tepantlali,26.31,13.64,682
1340,20,436,Santa Marí Texcatitlán,27.13,13.12,171
1341,20,437,Santa Marí Tlahuitoltepec,25.54,13.16,313
1342,20,438,Santa Marí Tlalixtac,26.69,13.68,536
1343,20,439,Santa María Tonameca,32.09,22.29,701
1344,20,440,Santa Marí Totolapilla,31.98,18.36,542
1345,20,441,Santa Marí Xadani,33.18,24.9,885
1346,20,442,Santa Marí Yalina,24.5,11.5,912
1347,20,443,Santa Marí Yavesía,24.96,10.69,203
1348,20,444,Santa Marí Yolotepec,26.49,13.17,621
1349,20,445,Santa Marí Yosoyúa,25.88,11.47,288
1350,20,446,Santa Marí Yucuhiti,25.26,13.69,471
1351,20,447,Santa María Zacatepec,30.1,17.85,345
1352,20,448,Santa Marí Zaniza,28.08,14.23,569
1353,20,449,Santa Marí Zoquitlán,27.73,13.88,536
1354,20,450,Santiago Amoltepec,29.15,15.79,770
1355,20,451,Santiago Apoala,25.75,11.63,820
1356,20,452,Santiago Apóstol,28.12,13.05,989
1357,20,453,Santiago Astata,31.87,23.66,483
1358,20,454,Santiago Atitlán,26.8,14.64,516
1359,20,455,Santiago Ayuquililla,30.34,15.72,366
1360,20,456,Santiago Cacaloxtepec,28.8,13.2,940
1361,20,457,Santiago Camotlán,27.18,15.71,112
1362,20,458,Santiago Comaltepec,27.02,14.47,863
1363,20,459,Santiago Chazumba,28.86,14.11,48
1364,20,460,Santiago Choápam,27.92,17.04,378
1365,20,461,Santiago del Río,26.24,13.38,843
1366,20,462,Santiago Huajolotitlán,28.01,12.48,903
1367,20,463,Santiago Huauclilla,25.88,12.16,158
1368,20,464,Santiago Ihuitlán Plumas,26.23,11.48,926
1369,20,465,Santiago Ixcuintepec,29.82,18.05,77
1370,20,466,Santiago Ixtayutla,30.19,17.58,278
1371,20,467,Santiago Jamiltepec,31.8,21.81,330
1372,20,468,Santiago Jocotepec,28.88,19.19,400
1373,20,469,Santiago Juxtlahuaca,26.7,14.03,716
1374,20,470,Santiago Lachiguiri,30.89,18.51,966
1375,20,471,Santiago Lalopa,25.65,13.1,903
1376,20,472,Santiago Laollaga,33.18,20.81,199
1377,20,473,Santiago Laxopa,24.88,11.4,467
1378,20,474,Santiago Llano Grande,32.65,21.65,948
1379,20,475,Santiago Matatlán,27.68,13.23,266
