,Cve_Ent,Cve_Mun,nmun,tmax,tmin,Value
1380,20,476,Santiago Miltepec,28.44,13.38,282
1381,20,477,Santiago Minas,27.86,14.81,62
1382,20,478,Santiago Nacaltepec,26.21,11.91,405
1383,20,479,Santiago Nejapilla,25.68,10.28,185
1384,20,480,Santiago Nundiche,26.11,10.59,495
1385,20,481,Santiago Nuyoó,24.46,13.02,954
1386,20,482,Santiago Pinotepa Nacional,32.1,22.41,698
1387,20,483,Santiago Suchilquitongo,26.83,11.52,817
1388,20,484,Santiago Tamazola,29.93,15.46,919
1389,20,485,Santiago Tapextla,31.62,23.89,636
1390,20,486,Villa Tejúpam de la Unión,26.11,10.78,253
1391,20,487,Santiago Tenango,26.42,12.49,600
1392,20,488,Santiago Tepetlapa,25.6,11.11,548
1393,20,489,Santiago Tetepec,30.99,19.26,362
1394,20,490,Santiago Texcalcingo,27.42,14.15,487
1395,20,491,Santiago Textitlán,26.89,12.83,554
1396,20,492,Santiago Tilantongo,26.6,11.69,639
1397,20,493,Santiago Tillo,25.41,10.35,543
1398,20,494,Santiago Tlazoyaltepec,26.77,10.98,376
1399,20,495,Santiago Xanica,27.62,17.31,839
1400,20,496,Santiago Xiacuí,24.63,10.63,249
1401,20,497,Santiago Yaitepec,28.58,16.69,895
1402,20,498,Santiago Yaveo,29.59,20.44,925
1403,20,499,Santiago Yolomécatl,26.26,10.46,761
1404,20,500,Santiago Yosondúa,26.98,13.85,883
1405,20,501,Santiago Yucuyachi,28.85,14.59,971
1406,20,502,Santiago Zacatepec,27.54,15.53,428
1407,20,503,Santiago Zoochila,24.95,11.93,795
1408,20,504,Nuevo Zoquiápam,25.62,10.0,837
1409,20,505,Santo Domingo Ingenio,34.44,23.46,839
1410,20,506,Santo Domingo Albarradas,25.4,12.3,115
1411,20,507,Santo Domingo Armenta,31.25,23.54,918
1412,20,508,Santo Domingo Chihuitán,33.32,21.87,658
1413,20,509,Santo Domingo de Morelos,31.65,20.71,760
1414,20,510,Santo Domingo Ixcatlán,26.59,13.46,405
1415,20,511,Santo Domingo Nuxaá,26.69,11.69,54
1416,20,512,Santo Domingo Ozolotepec,24.93,12.55,415
1417,20,513,Santo Domingo Petapa,30.81,20.06,504
1418,20,514,Santo Domingo Roayaga,26.06,14.27,688
1419,20,515,Santo Domingo Tehuantepec,33.58,22.13,171
1420,20,516,Santo Domingo Teojomulco,28.4,14.15,517
1421,20,517,Santo Domingo Tepuxtepec,27.27,13.89,724
1422,20,518,Santo Domingo Tlatayápam,25.71,10.56,680
1423,20,519,Santo Domingo Tomaltepec,26.31,11.45,566
1424,20,520,Santo Domingo Tonalá,28.8,14.14,326
1425,20,521,Santo Domingo Tonaltepec,25.08,10.07,513
1426,20,522,Santo Domingo Xagacía,25.27,11.98,624
1427,20,523,Santo Domingo Yanhuitlán,25.23,9.88,584
1428,20,524,Santo Domingo Yodohino,27.7,11.93,51
1429,20,525,Santo Domingo Zanatepec,35.15,23.41,862
1430,20,526,Santos Reyes Nopala,30.1,18.67,569
1431,20,527,Santos Reyes Pápalo,27.28,13.15,409
1432,20,528,Santos Reyes Tepejillo,26.42,12.54,644
1433,20,529,Santos Reyes Yucuná,29.73,14.62,112
1434,20,530,Santo Tomás Jalieza,27.53,12.7,712
1435,20,531,Santo Tomás Mazaltepec,26.87,11.41,534
1436,20,532,Santo Tomás Ocotepec,24.86,12.63,393
1437,20,533,Santo Tomás Tamazulapan,26.33,12.37,317
1438,20,534,San Vicente Coatlán,27.67,13.14,385
1439,20,535,San Vicente Lachixío,27.32,11.92,28
1440,20,536,San Vicente Nuñú,25.76,10.31,126
1441,20,537,Silacayoápam,27.58,13.97,828
1442,20,538,Sitio de Xitlapehua,26.69,12.06,459
1443,20,539,Soledad Etla,27.06,11.41,181
1444,20,540,Villa de Tamazulápam del Progreso,26.99,11.37,790
1445,20,541,Tanetze de Zaragoza,25.44,12.56,678
1446,20,542,Taniche,28.11,13.18,648
1447,20,543,Tataltepec de Valdés,29.55,18.16,929
1448,20,544,Teococuilco de Marcos Pérez,25.77,10.15,722
1449,20,545,Teotitlán de Flores Magón,28.17,14.18,224
1450,20,546,Teotitlán del Valle,25.87,11.16,497
1451,20,547,Teotongo,26.98,11.42,374
1452,20,548,Tepelmeme Villa de Morelos,27.13,12.78,140
1453,20,549,Heroica Villa Tezoatlán de Segura y Luna,27.81,12.63,184
1454,20,550,San Jerónimo Tlacochahuaya,26.18,11.46,577
1455,20,551,Tlacolula de Matamoros,27.9,13.51,684
1456,20,552,Tlacotepec Plumas,26.51,11.45,632
1457,20,553,Tlalixtac de Cabrera,26.13,11.18,233
1458,20,554,Totontepec Villa de Morelos,26.15,14.11,612
1459,20,555,Trinidad Zaachila,27.67,12.57,381
1460,20,556,La Trinidad Vista Hermosa,26.9,11.5,582
1461,20,557,Unión Hidalgo,34.22,24.36,523
1462,20,558,Valerio Trujano,27.93,13.64,447
1463,20,559,San Juan Bautista Valle Nacional,29.1,17.59,16
1464,20,560,Villa Díaz Ordaz,25.65,11.63,670
1465,20,561,Yaxe,28.13,13.69,273
1466,20,562,Magdalena Yodocono de Porfirio Díaz,25.71,10.56,709
1467,20,563,Yogana,27.8,13.09,290
1468,20,564,Yutanduchi de Guerrero,27.57,12.49,858
1469,20,565,Villa de Zaachila,27.43,12.39,964
1470,20,566,San Mateo Yucutindoo,26.97,13.46,655
1471,20,567,Zapotitlán Lagunas,30.48,15.98,667
1472,20,568,Zapotitlán Palmas,29.02,13.88,390
1473,20,569,Santa Inés de Zaragoza,26.47,12.27,614
1474,20,570,Zimatlán de Álvarez,26.82,11.85,28
1475,21,1,Acajete,20.65,11.45,529
1476,21,2,Acateno,22.55,16.02,40
1477,21,4,Acatzingo,23.39,12.11,687
1478,21,5,Acteopan,24.3,13.6,695
1479,21,6,Ahuacatlán,25.055,13.085,328
1480,21,7,Ahuatlán,29.41,17.78,718
1481,21,8,Ahuazotepec,22.51,10.38,863
1482,21,9,Ahuehuetitla,31.61,18.12,140
1483,21,10,Ajalpan,26.01,13.79,200
1484,21,11,Albino Zertuche,31.88,17.43,217
1485,21,12,Aljojuca,21.89,11.22,358
1486,21,13,Altepexi,28.61,14.48,747
1487,21,14,Amixtlán,20.28,11.94,23
1488,21,15,Amozoc,22.12,12.68,499
1489,21,16,Aquixtla,22.38,8.98,537
1490,21,17,Atempan,18.63,9.23,963
1491,21,18,Atexcal,28.12,13.79,372
1492,21,19,Atlixco,20.58,11.42,198
1493,21,20,Atoyatempan,26.07,14.77,176
1494,21,21,Atzala,29.89,17.21,577
1495,21,22,Atzitzihuacán,22.95,12.73,301
1496,21,23,Atzitzintla,19.58,11.19,937
1497,21,24,Axutla,32.12,18.28,724
1498,21,25,Ayotoxco de Guerrero,21.15,13.98,765
1499,21,26,Calpan,16.59,7.15,561
1500,21,27,Caltepec,27.5,12.78,874
1501,21,28,Camocuautla,20.27,12.18,275
1502,21,29,Caxhuacan,20.56,12.5,464
1503,21,30,Coatepec,21.525,12.86,927
1504,21,31,Coatzingo,28.63,17.23,208
1505,21,32,Cohetzala,31.49,17.56,945
1506,21,33,Cohuecan,23.63,13.13,543
1507,21,34,Coronango,22.56,11.47,500
1508,21,35,Coxcatlán,26.255,15.295000000000002,889
1509,21,36,Coyomeapan,27.09,14.61,621
1510,21,37,Coyotepec,27.045,13.205,734
1511,21,38,Cuapiaxtla de Madero,24.29,13.73,393
1512,21,39,Cuautempan,20.33,10.43,520
1513,21,40,Cuautinchán,23.58,13.76,392
1514,21,41,Cuautlancingo,23.52,12.57,686
1515,21,42,Cuayuca de Andrade,30.0,17.75,120
1516,21,43,Cuetzalan del Progreso,20.58,12.51,183
1517,21,44,Cuyoaco,22.35,9.9,117
1518,21,45,Chalchicomula de Sesma,20.08,11.09,993
1519,21,46,Chapulco,24.31,12.61,649
1520,21,47,Chiautla,29.005,16.314999999999998,672
1521,21,48,Chiautzingo,17.0,6.52,538
1522,21,49,Chiconcuautla,21.1,11.03,168
1523,21,50,Chichiquila,23.49,13.73,555
1524,21,51,Chietla,30.13,17.16,706
1525,21,52,Chigmecatitlán,27.72,16.21,791
1526,21,53,Chignahuapan,23.55,8.97,690
1527,21,54,Chignautla,19.03,9.41,960
1528,21,55,Chila,29.34,14.8,848
1529,21,56,Chila de la Sal,32.4,18.01,618
1530,21,57,Honey,22.03,11.02,928
1531,21,58,Chilchotla,20.76,10.97,499
1532,21,59,Chinantla,31.82,18.52,780
1533,21,60,Domingo Arenas,17.68,7.67,336
1534,21,61,Eloxochitlán,24.595,13.915,341
1535,21,62,Epatlán,28.73,17.15,241
1536,21,63,Esperanza,20.87,11.78,859
1537,21,64,Francisco Z. Mena,23.43,18.68,250
1538,21,65,General Felipe Ángeles,22.29,11.88,361
1539,21,66,Guadalupe,26.325,12.6675,246
1540,21,67,Guadalupe Victoria,23.27,7.885,213
1541,21,68,Hermenegildo Galeana,20.86,13.96,88
1542,21,69,Huaquechula,24.48,13.97,23
1543,21,70,Huatlatlauca,27.57,16.1,288
1544,21,71,Huauchinango,21.52,11.79,406
1545,21,72,Huehuetla,21.575,14.72,689
1546,21,73,Huehuetlán el Chico,31.2,17.45,571
1547,21,74,Huejotzingo,17.59,7.57,331
1548,21,75,Hueyapan,19.62,11.04,406
1549,21,76,Hueytamalco,21.32,14.24,57
1550,21,77,Hueytlalpan,20.34,12.28,520
1551,21,78,Huitzilan de Serdán,20.18,10.46,443
1552,21,79,Huitziltepec,26.29,14.59,85
1553,21,80,Atlequizayan,20.14,11.43,61
1554,21,81,Ixcamilpa de Guerrero,31.27,17.31,853
1555,21,82,Ixcaquixtla,27.71,14.18,400
1556,21,83,Ixtacamaxtitlán,23.71,8.94,748
1557,21,84,Ixtepec,20.5,12.39,791
1558,21,85,Izúcar de Matamoros,30.32,17.61,298
1559,21,86,Jalpan,22.37,17.43,89
1560,21,87,Jolalpan,31.0,17.61,326
1561,21,88,Jonotla,20.63,12.6,679
1562,21,89,Jopala,21.36,15.49,838
1563,21,90,Juan C. Bonilla,20.47,10.59,250
1564,21,91,Juan Galindo,21.25,12.71,298
1565,21,92,Juan N. Méndez,26.61,13.48,424
1566,21,93,Lafragua,20.48,10.51,421
1567,21,94,Libres,24.37,10.13,405
1568,21,95,La Magdalena Tlatlauquitepec,27.65,16.19,977
1569,21,96,Mazapiltepec de Juárez,23.24,11.45,297
1570,21,97,Mixtla,24.41,13.93,959
1571,21,98,Molcaxac,26.71,14.56,141
1572,21,99,Cañada Morelos,23.24,12.61,747
1573,21,100,Naupan,21.7,12.66,898
1574,21,101,Nauzontla,19.92,10.78,11
1575,21,102,Nealtican,17.37,8.37,15
1576,21,103,Nicolás Bravo,24.3,12.35,166
1577,21,104,Nopalucan,23.08,10.81,746
1578,21,106,Ocoyucan,23.61,13.66,547
1579,21,107,Olintla,20.93,14.07,831
1580,21,108,Oriental,23.74,11.24,239
1581,21,109,Pahuatlán,21.81,12.14,453
1582,21,110,Palmar de Bravo,22.65,12.58,526
1583,21,112,Petlalcingo,29.79,15.55,920
1584,21,113,Piaxtla,31.68,18.17,280
1585,21,114,Puebla,23.84,13.72,894
1586,21,115,Quecholac,22.06,12.27,367
1587,21,116,Quimixtlán,22.2,12.53,538
1588,21,117,Rafael Lara Grajales,23.96,10.72,414
1589,21,118,Los Reyes de Juárez,23.44,12.82,120
1590,21,119,San Andrés Cholula,22.45,12.76,977
1591,21,120,San Antonio Cañada,25.93,12.5,234
1592,21,121,San Diego la Mesa Tochimiltzingo,26.99,15.92,513
1593,21,122,San Felipe Teotlalcingo,17.9,6.3,958
1594,21,123,San Felipe Tepatlán,20.61,13.01,579
1595,21,124,San Gabriel Chilac,28.58,14.3,919
1596,21,125,San Gregorio Atzompa,21.15,11.8,435
1597,21,126,San Jerónimo Tecuanipan,19.52,10.47,902
1598,21,127,San Jerónimo Xayacatlán,30.4,15.93,264
1599,21,128,San José Chiapa,24.08,10.95,726
1600,21,129,San José Miahuatlán,29.12,14.71,203
1601,21,130,San Juan Atenco,21.36,11.13,230
1602,21,131,San Juan Atzompa,27.59,16.03,307
1603,21,132,San Martín Texmelucan,20.05,8.11,323
1604,21,133,San Martín Totoltepec,28.52,17.09,339
1605,21,134,San Matías Tlalancaleca,19.95,7.3,209
1606,21,135,San Miguel Ixitlán,28.84,13.89,62
1607,21,136,San Miguel Xoxtla,22.56,11.47,928
1608,21,137,San Nicolás Buenos Aires,22.62,11.33,980
1609,21,138,San Nicolás de los Ranchos,13.87,5.48,870
1610,21,139,San Pablo Anicano,31.51,17.49,698
1611,21,140,San Pedro Cholula,20.5,10.81,202
1612,21,141,San Pedro Yeloixtlahuaca,31.28,16.86,137
1613,21,142,San Salvador el Seco,22.6,11.42,827
1614,21,143,San Salvador el Verde,16.63,5.82,442
1615,21,144,San Salvador Huixcolotla,23.71,12.85,443
1616,21,145,San Sebastián Tlacotepec,29.06,17.57,625
1617,21,146,Santa Catarina Tlaltempan,28.19,16.62,482
1618,21,147,Santa Inés Ahuatempan,30.0,16.88,842
1619,21,148,Santa Isabel Cholula,19.52,10.47,652
1620,21,149,Santiago Miahuatlán,25.58,12.75,112
1621,21,150,Huehuetlán el Grande,27.67,16.31,70
1622,21,151,Santo Tomás Hueyotlipan,24.29,13.73,310
1623,21,152,Soltepec,23.39,11.52,745
1624,21,153,Tecali de Herrera,24.98,14.47,431
1625,21,154,Tecamachalco,24.17,13.48,266
1626,21,155,Tecomatlán,31.6,17.93,698
1627,21,156,Tehuacán,26.59,13.12,363
1628,21,157,Tehuitzingo,31.39,18.37,70
1629,21,158,Tenampulco,22.25,16.02,412
1630,21,159,Teopantlán,27.69,16.47,727
1631,21,160,Teotlalco,30.51,17.23,68
1632,21,161,Tepanco de López,25.6,13.04,455
1633,21,162,Tepango de Rodríguez,20.05,11.14,741
1634,21,163,Tepatlaxco de Hidalgo,19.63,10.16,99
1635,21,164,Tepeaca,22.65,12.5,939
1636,21,165,Tepemaxalco,26.13,14.82,838
1637,21,166,Tepeojuma,26.71,15.61,503
1638,21,167,Tepetzintla,23.1,14.775,942
1639,21,168,Tepexco,27.24,15.59,602
1640,21,169,Tepexi de Rodríguez,28.4,15.38,596
1641,21,170,Tepeyahualco,22.53,10.65,836
1642,21,171,Tepeyahualco de Cuauhtémoc,25.79,14.44,516
1643,21,172,Tetela de Ocampo,21.15,9.54,784
1644,21,173,Teteles de Avila Castillo,19.04,9.71,81
1645,21,174,Teziutlán,19.15,10.98,620
1646,21,175,Tianguismanalco,16.99,8.38,881
1647,21,176,Tilapa,28.19,16.31,962
1648,21,177,Tlacotepec de Benito Juárez,25.39,13.35,334
1649,21,178,Tlacuilotepec,21.95,15.24,488
1650,21,179,Tlachichuca,19.92,10.53,172
1651,21,180,Tlahuapan,18.71,6.59,177
1652,21,181,Tlaltenango,20.7,10.17,297
1653,21,182,Tlanepantla,25.33,14.4,43
1654,21,183,Tlaola,21.04,12.98,275
1655,21,184,Tlapacoya,20.84,13.45,754
1656,21,185,Tlapanalá,26.24,15.07,698
1657,21,186,Tlatlauquitepec,19.52,9.98,257
1658,21,187,Tlaxco,23.155,12.135,131
1659,21,188,Tochimilco,17.98,9.46,336
1660,21,189,Tochtepec,25.2,13.96,562
1661,21,190,Totoltepec de Guerrero,29.8,15.06,662
1662,21,191,Tulcingo,31.52,17.4,334
1663,21,192,Tuzamapan de Galeana,21.21,14.51,547
1664,21,193,Tzicatlacoyan,26.7,15.49,174
1665,21,194,Venustiano Carranza,26.675,17.0825,955
1666,21,195,Vicente Guerrero,24.56,8.975,77
1667,21,196,Xayacatlán de Bravo,30.8,16.3,514
1668,21,197,Xicotepec,21.7,15.26,297
1669,21,198,Xicotlán,32.02,17.63,382
1670,21,199,Xiutetelco,19.28,9.77,939
1671,21,200,Xochiapulco,20.0,9.41,780
1672,21,201,Xochiltepec,28.52,17.09,143
1673,21,202,Xochitlán de Vicente Suárez,20.13,10.46,81
1674,21,203,Xochitlán Todos Santos,26.03,13.89,983
1675,21,204,Yaonáhuac,19.36,10.39,347
1676,21,205,Yehualtepec,24.8,13.6,800
1677,21,206,Zacapala,28.4,16.57,840
1678,21,207,Zacapoaxtla,19.67,9.71,898
1679,21,208,Zacatlán,21.73,9.89,898
1680,21,209,Zapotitlán,27.74,13.48,474
1681,21,210,Zapotitlán de Méndez,20.2,11.36,535
1682,21,211,Zaragoza,25.9075,13.5325,983
1683,21,212,Zautla,21.54,9.16,975
1684,21,213,Zihuateutla,22.13,17.02,433
1685,21,214,Zinacatepec,28.15,14.46,754
1686,21,215,Zongozotla,20.19,10.69,346
1687,21,216,Zoquiapan,20.62,12.78,63
1688,21,217,Zoquitlán,26.63,14.52,178
1689,22,1,Amealco de Bonfil,24.1,10.12,625
1690,22,2,Pinal de Amoles,26.17,12.98,69
1691,22,3,Arroyo Seco,24.92,12.98,247
1692,22,4,Cadereyta de Montes,27.16,12.17,302
1693,22,5,Colón,26.13,11.3,811
1694,22,6,Corregidora,26.92,12.01,51
1695,22,7,Ezequiel Montes,27.66,12.22,828
1696,22,8,Huimilpan,25.26,10.73,802
1697,22,9,Jalpan de Serra,26.34,12.91,64
1698,22,10,Landa de Matamoros,26.09,12.93,306
1699,22,11,El Marqués,24.73,11.12,566
1700,22,12,Pedro Escobedo,26.2,11.36,560
1701,22,13,Peñamiller,25.43,10.84,377
1702,22,14,Querétaro,25.28,11.59,739
1703,22,15,San Joaquín,26.62,12.93,272
1704,22,17,Tequisquiapan,27.57,12.28,632
1705,22,18,Tolimán,24.06,10.15,426
1706,23,1,Cozumel,30.18,22.78,331
1707,23,2,Felipe Carrillo Puerto,33.98,19.31,778
1708,23,3,Isla Mujeres,31.64,22.98,802
1709,23,4,Othón P. Blanco,32.05,21.46,763
1710,23,6,José María Morelos,34.72,19.92,548
1711,23,8,Solidaridad,32.87,17.33,900
1712,23,9,Tulum,33.4,17.54,346
1713,23,10,Bacalar,34.32,20.46,587
1714,23,11,Puerto Morelos,31.96,19.55,971
1715,24,1,Ahualulco,27.92,8.8,466
1716,24,2,Alaquines,26.64,16.62,453
1717,24,3,Aquismón,25.83,15.98,885
1718,24,4,Armadillo de los Infante,28.69,11.22,160
1719,24,5,Cárdenas,29.475,19.6,321
1720,24,6,Catorce,26.45,9.62,725
1721,24,7,Cedral,26.8,10.4,338
1722,24,8,Cerritos,28.55,14.12,66
1723,24,9,Cerro de San Pedro,29.22,9.61,234
1724,24,10,Ciudad del Maíz,27.02,16.47,335
1725,24,11,Ciudad Fernández,29.34,14.13,367
1726,24,12,Tancanhuitz,25.46,16.6,830
1727,24,13,Ciudad Valles,27.39,18.67,452
1728,24,15,Charcas,26.05,8.99,666
1729,24,16,Ebano,28.72,20.28,735
1730,24,17,Guadalcázar,27.65,13.72,922
1731,24,18,Huehuetlán,23.78,15.08,172
1732,24,19,Lagunillas,23.98,12.645,942
1733,24,20,Matehuala,27.02,11.42,920
1734,24,21,Mexquitic de Carmona,28.26,9.32,619
1735,24,22,Moctezuma,26.7,9.715,354
1736,24,24,Rioverde,29.02,15.33,122
1737,24,25,Salinas,26.89,9.06,177
1738,24,26,San Antonio,26.55,18.08,481
1739,24,27,San Ciro de Acosta,26.05,13.64,773
1740,24,28,San Luis Potosí,29.0,9.58,237
1741,24,29,San Martín Chalchicuautla,26.66,18.79,494
1742,24,30,San Nicolás Tolentino,28.49,12.45,482
1743,24,32,Santa María del Río,28.07,11.28,453
1744,24,33,Santo Domingo,26.24,8.95,359
1745,24,34,San Vicente Tancuayalab,27.74,19.47,750
1746,24,35,Soledad de Graciano Sánchez,29.26,9.61,989
1747,24,36,Tamasopo,26.29,16.82,720
1748,24,37,Tamazunchale,24.98,16.1,840
1749,24,38,Tampacán,26.48,17.96,74
1750,24,39,Tampamolón Corona,26.76,18.44,29
1751,24,40,Tamuín,28.41,19.8,178
1752,24,41,Tanlajás,26.97,18.35,125
1753,24,42,Tanquián de Escobedo,27.16,19.05,581
1754,24,43,Tierra Nueva,26.86,11.15,526
1755,24,44,Vanegas,26.79,9.9,262
1756,24,45,Venado,27.4,9.81,996
1757,24,46,Villa de Arriaga,26.95,9.56,545
1758,24,47,Villa de Guadalupe,27.59,11.66,89
1759,24,48,Villa de la Paz,26.81,10.24,997
1760,24,49,Villa de Ramos,27.17,9.52,634
1761,24,50,Villa de Reyes,28.79,10.09,503
1762,24,52,Villa Juárez,29.01,15.13,517
1763,24,53,Axtla de Terrazas,24.92,16.23,473
1764,24,54,Xilitla,23.47,13.77,61
1765,24,56,Villa de Arista,29.01,11.23,848
1766,24,57,Matlapa,25.02,15.87,289
1767,24,58,El Naranjo,26.07,18.11,418
1768,25,1,Ahome,29.78,19.76,552
1769,25,2,Angostura,28.73,19.44,430
1770,25,3,Badiraguato,28.08,12.61,846
1771,25,4,Concordia,28.69,14.97,293
1772,25,5,Cosalá,30.31,15.44,526
1773,25,6,Culiacán,30.45,17.41,27
1774,25,7,Choix,31.75,16.57,729
1775,25,8,Elota,29.06,18.06,31
1776,25,9,Escuinapa,30.32,17.73,510
1777,25,10,El Fuerte,32.72,18.85,30
1778,25,11,Guasave,31.27,19.13,10
1779,25,12,Mazatlán,29.1,17.11,732
1780,25,13,Mocorito,31.4,16.65,799
1781,25,14,Rosario,27.066666666666663,10.99,681
1782,25,15,Salvador Alvarado,32.28,17.63,239
1783,25,16,San Ignacio,28.44,14.59,355
1784,25,17,Sinaloa,31.2,16.61,309
1785,25,18,Navolato,29.03,18.79,616
1786,26,1,Aconchi,25.5,9.99,959
1787,26,2,Agua Prieta,22.08,8.47,106
1788,26,3,Alamos,30.22,14.81,350
1789,26,4,Altar,26.62,12.84,285
1790,26,5,Arivechi,25.63,7.01,842
1791,26,6,Arizpe,23.84,8.69,126
1792,26,7,Atil,26.76,12.94,446
1793,26,8,Bacadéhuachi,23.25,7.43,689
1794,26,9,Bacanora,27.54,8.56,498
1795,26,10,Bacerac,20.84,5.28,52
1796,26,11,Bacoachi,22.6,8.24,959
1797,26,12,Bácum,30.15,14.75,707
1798,26,13,Banámichi,24.98,9.37,959
1799,26,14,Baviácora,25.67,10.29,270
1800,26,15,Bavispe,22.47,7.11,829
1801,26,16,Benjamín Hill,27.06,12.46,52
1802,26,17,Caborca,28.49,14.22,349
1803,26,18,Cajeme,30.38,13.67,702
1804,26,19,Cananea,21.53,7.92,732
1805,26,20,Carbó,27.36,12.85,332
1806,26,21,La Colorada,29.5,12.59,53
1807,26,22,Cucurpe,24.28,10.14,322
1808,26,23,Cumpas,24.07,8.47,95
1809,26,24,Divisaderos,25.39,9.3,269
1810,26,25,Empalme,30.17,15.26,458
1811,26,26,Etchojoa,30.31,16.99,310
1812,26,27,Fronteras,22.77,8.3,22
1813,26,28,Granados,24.76,9.04,997
1814,26,29,Guaymas,29.56,14.76,330
1815,26,30,Hermosillo,29.24,13.92,983
1816,26,31,Huachinera,21.14,5.04,499
1817,26,32,Huásabas,24.03,8.57,809
1818,26,33,Huatabampo,28.7,19.01,301
1819,26,34,Huépac,25.21,9.51,476
1820,26,35,Imuris,23.22,9.95,373
1821,26,39,Naco,21.88,8.42,202
1822,26,40,Nácori Chico,22.52,5.95,730
1823,26,41,Nacozari de García,20.63,9.79,739
1824,26,42,Navojoa,30.43,16.02,38
1825,26,43,Nogales,21.58,11.56,550
1826,26,44,Onavas,29.3,9.76,703
1827,26,45,Opodepe,26.02,11.63,27
1828,26,46,Oquitoa,27.33,12.9,21
1829,26,47,Pitiquito,27.46,12.91,54
1830,26,48,Puerto Peñasco,29.72,15.68,327
1831,26,49,Quiriego,29.78,12.16,757
1832,26,52,Sahuaripa,25.14,6.94,239
1833,26,53,San Felipe de Jesús,25.54,10.0,381
1834,26,54,San Javier,29.38,9.38,615
1835,26,55,San Luis Río Colorado,29.37,15.94,582
1836,26,56,San Miguel de Horcasitas,28.98,13.3,713
