,Cve_Ent,Cve_Mun,nmun,tmax,tmin,Value
1837,26,57,San Pedro de la Cueva,27.14,9.14,830
1838,26,59,Santa Cruz,18.69,8.18,655
1839,26,60,Sáric,24.6,12.07,565
1840,26,61,Soyopa,28.27,9.11,513
1841,26,62,Suaqui Grande,29.51,10.98,942
1842,26,63,Tepache,26.13,9.41,936
1843,26,64,Trincheras,27.37,12.08,273
1844,26,65,Tubutama,25.79,12.47,886
1845,26,66,Ures,28.15,12.12,127
1846,26,68,Villa Pesqueira,27.28,10.16,121
1847,26,69,Yécora,23.87,5.95,904
1848,26,70,General Plutarco Elías Calles,29.02,14.53,869
1849,26,72,San Ignacio Río Muerto,29.28,18.05,849
1850,27,1,Balancán,31.59,25.13,914
1851,27,3,Centla,32.75,22.71,776
1852,27,4,Centro,31.53,23.0,359
1853,27,5,Comalcalco,29.91,22.71,442
1854,27,6,Cunduacán,30.39,22.95,261
1855,27,7,Emiliano Zapata,27.671666666666667,16.425,127
1856,27,8,Huimanguillo,30.62,23.1,597
1857,27,9,Jalapa,30.42,22.43,337
1858,27,10,Jalpa de Méndez,30.01,22.58,602
1859,27,11,Jonuta,32.26,23.17,965
1860,27,12,Macuspana,31.25,22.51,14
1861,27,13,Nacajuca,30.83,22.52,204
1862,27,14,Paraíso,29.31,23.51,411
1863,27,15,Tacotalpa,29.18,20.27,533
1864,27,16,Teapa,29.45,21.95,34
1865,27,17,Tenosique,30.98,23.82,110
1866,28,3,Altamira,27.52,20.65,632
1867,28,4,Antiguo Morelos,28.28,19.46,799
1868,28,5,Burgos,27.73,17.51,98
1869,28,6,Bustamante,24.9,13.255,973
1870,28,7,Camargo,26.135,13.405,156
1871,28,8,Casas,28.58,15.67,769
1872,28,9,Ciudad Madero,26.0,21.1,225
1873,28,10,Cruillas,27.34,18.18,741
1874,28,11,Gómez Farías,23.183333333333334,11.733333333333334,646
1875,28,12,González,28.77,20.39,787
1876,28,13,Güémez,28.54,16.61,648
1877,28,14,Guerrero,25.746666666666663,11.493333333333334,232
1878,28,15,Gustavo Díaz Ordaz,28.65,17.47,824
1879,28,17,Jaumave,24.2,12.24,758
1880,28,18,Jiménez,26.0075,14.175,619
1881,28,19,Llera,27.58,18.26,517
1882,28,20,Mainero,26.51,13.86,135
1883,28,21,El Mante,28.94,20.15,655
1884,28,22,Matamoros,25.2,12.803333333333333,31
1885,28,23,Méndez,28.32,19.38,948
1886,28,24,Mier,28.42,17.44,226
1887,28,25,Miguel Alemán,28.69,17.89,822
1888,28,26,Miquihuana,22.59,9.18,38
1889,28,27,Nuevo Laredo,28.31,15.02,767
1890,28,28,Nuevo Morelos,27.34,19.16,607
1891,28,29,Ocampo,22.72666666666667,9.378333333333334,805
1892,28,30,Padilla,29.34,17.81,507
1893,28,31,Palmillas,24.2,12.11,393
1894,28,32,Reynosa,28.41,17.58,819
1895,28,33,Río Bravo,28.59,17.87,491
1896,28,34,San Carlos,26.61,16.51,478
1897,28,37,Soto la Marina,26.67,20.08,438
1898,28,38,Tampico,26.71,20.87,591
1899,28,39,Tula,25.02,14.54,702
1900,28,40,Valle Hermoso,28.36,17.92,78
1901,28,41,Victoria,25.345,12.945,545
1902,28,42,Villagrán,28.72,13.795,818
1903,28,43,Xicoténcatl,28.67,19.83,972
1904,29,1,Amaxac de Guerrero,24.61,10.72,616
1905,29,2,Apetatitlán de Antonio Carvajal,25.49,11.31,595
1906,29,3,Atlangatepec,24.62,9.34,931
1907,29,4,Atltzayanca,24.83,9.69,60
1908,29,5,Apizaco,24.6,9.98,746
1909,29,6,Calpulalpan,22.94,8.79,180
1910,29,7,El Carmen Tequexquitla,24.23,10.82,756
1911,29,8,Cuapiaxtla,24.55,10.32,397
1912,29,9,Cuaxomulco,23.92,10.13,529
1913,29,10,Chiautempan,23.97,10.94,463
1914,29,11,Muñoz de Domingo Arenas,25.0,9.75,613
1915,29,12,Españita,22.71,8.67,514
1916,29,13,Huamantla,23.2,9.37,619
1917,29,14,Hueyotlipan,25.03,9.97,411
1918,29,15,Ixtacuixtla de Mariano Matamoros,22.54,9.27,166
1919,29,16,Ixtenco,22.17,9.81,567
1920,29,17,Mazatecochco de José María Morelos,22.9,11.7,803
1921,29,18,Contla de Juan Cuamatzi,24.61,10.72,550
1922,29,19,Tepetitla de Lardizábal,21.51,8.87,936
1923,29,20,Sanctórum de Lázaro Cárdenas,23.32,8.46,474
1924,29,21,Nanacamilpa de Mariano Arista,21.44,7.89,476
1925,29,22,Acuamanala de Miguel Hidalgo,24.1,12.23,512
1926,29,23,Natívitas,22.22,9.94,368
1927,29,24,Panotla,24.98,11.09,958
1928,29,25,San Pablo del Monte,22.86,12.27,657
1929,29,26,Santa Cruz Tlaxcala,24.61,10.72,90
1930,29,27,Tenancingo,22.255000000000003,12.305,495
1931,29,28,Teolocholco,22.29,10.89,812
1932,29,29,Tepeyanco,25.3,11.8,594
1933,29,30,Terrenate,24.28,8.79,141
1934,29,31,Tetla de la Solidaridad,24.17,9.11,82
1935,29,32,Tetlatlahuca,23.57,11.16,847
1936,29,33,Tlaxcala,25.83,11.89,240
1937,29,35,Tocatlán,23.74,9.01,271
1938,29,36,Totolac,25.97,11.6,506
1939,29,37,Ziltlaltépec de Trinidad Sánchez Santos,21.66,10.23,855
1940,29,38,Tzompantepec,24.22,9.74,797
1941,29,39,Xaloztoc,23.75,9.28,110
1942,29,40,Xaltocan,25.43,10.55,238
1943,29,41,Papalotla de Xicohténcatl,24.1,12.23,470
1944,29,42,Xicohtzinco,24.33,12.07,39
1945,29,43,Yauhquemehcan,25.23,10.75,90
1946,29,44,Zacatelco,24.33,12.07,904
1947,29,47,Lázaro Cárdenas,28.96333333333333,17.493333333333332,929
1948,29,48,La Magdalena Tlaltelulco,25.16,11.66,35
1949,29,49,San Damián Texóloc,24.75,11.08,353
1950,29,50,San Francisco Tetlanohcan,21.39,9.91,847
1951,29,51,San Jerónimo Zacualpan,25.3,11.8,488
1952,29,52,San José Teacalco,22.63,9.51,599
1953,29,53,San Juan Huactzinco,25.3,11.8,367
1954,29,54,San Lorenzo Axocomanitla,25.3,11.8,572
1955,29,55,San Lucas Tecopilco,25.8,9.9,127
1956,29,56,Santa Ana Nopalucan,23.0,9.97,910
1957,29,57,Santa Apolonia Teacalco,23.97,11.08,938
1958,29,58,Santa Catarina Ayometla,24.1,12.23,40
1959,29,59,Santa Cruz Quilehtla,24.1,12.23,956
1960,29,60,Santa Isabel Xiloxoxtla,24.59,11.96,935
1961,30,2,Acatlán,25.92333333333333,13.763333333333334,369
1962,30,3,Acayucan,28.84,21.17,908
1963,30,4,Actopan,25.905,14.685,42
1964,30,5,Acula,28.87,22.6,800
1965,30,6,Acultzingo,23.22,12.3,425
1966,30,7,Camarón de Tejeda,31.43,20.67,98
1967,30,8,Alpatláhuac,21.8,12.47,137
1968,30,9,Alto Lucero de Gutiérrez Barrios,27.64,18.51,558
1969,30,10,Altotonga,20.01,11.69,594
1970,30,11,Alvarado,27.67,23.02,449
1971,30,12,Amatitlán,28.69,22.1,515
1972,30,13,Naranjos Amatlán,25.84,19.64,321
1973,30,14,Amatlán de los Reyes,29.22,18.55,821
1974,30,15,Angel R. Cabada,26.59,21.64,682
1975,30,16,La Antigua,28.94,21.37,899
1976,30,17,Apazapan,28.71,18.24,151
1977,30,18,Aquila,25.4,16.794999999999998,262
1978,30,19,Astacinga,24.32,13.2,699
1979,30,20,Atlahuilco,25.13,13.96,401
1980,30,21,Atoyac,28.525,15.975,803
1981,30,22,Atzacan,25.07,14.51,901
1982,30,23,Atzalan,21.56,13.68,787
1983,30,24,Tlaltetela,27.13,16.96,279
1984,30,25,Ayahualulco,21.24,11.04,737
1985,30,26,Banderilla,21.94,12.87,762
1986,30,28,Boca del Río,27.92,22.77,35
1987,30,29,Calcahualco,20.62,11.67,841
1988,30,30,Camerino Z. Mendoza,23.4,13.17,421
1989,30,31,Carrillo Puerto,31.48,21.47,31
1990,30,32,Catemaco,26.94,20.46,80
1991,30,33,Cazones de Herrera,24.0,19.39,654
1992,30,34,Cerro Azul,25.53,19.46,205
1993,30,35,Citlaltépetl,26.25,19.51,368
1994,30,36,Coacoatzintla,21.86,12.9,256
1995,30,37,Coahuitlán,22.16,17.21,24
1996,30,39,Coatzacoalcos,29.04,22.36,868
1997,30,40,Coatzintla,22.94,18.12,782
1998,30,41,Coetzala,28.92,18.17,862
1999,30,42,Colipa,25.14,17.72,330
2000,30,43,Comapa,29.97,19.26,809
2001,30,44,Córdoba,28.04,16.83,203
2002,30,45,Cosamaloapan de Carpio,29.54,22.04,238
2003,30,46,Cosautlán de Carvajal,23.95,14.36,597
2004,30,47,Coscomatepec,23.75,13.71,832
2005,30,48,Cosoleacaque,29.7,21.52,623
2006,30,49,Cotaxtla,31.23,21.79,884
2007,30,50,Coxquihui,23.01,17.64,71
2008,30,51,Coyutla,22.47,17.69,243
2009,30,52,Cuichapa,30.3,20.4,969
2010,30,53,Cuitláhuac,31.15,21.22,89
2011,30,54,Chacaltianguis,29.26,22.01,460
2012,30,55,Chalma,26.86,19.47,674
2013,30,56,Chiconamel,26.81,19.22,585
2014,30,57,Chiconquiaco,24.26,15.08,597
2015,30,58,Chicontepec,25.4,19.04,851
2016,30,59,Chinameca,29.57,21.46,686
2017,30,60,Chinampa de Gorostiza,25.95,19.79,947
2018,30,61,Las Choapas,30.03,22.37,547
2019,30,62,Chocamán,26.19,14.87,409
2020,30,63,Chontla,26.55,19.54,941
2021,30,64,Chumatlán,21.75,16.11,304
2022,30,66,Espinal,22.93,17.42,559
2023,30,67,Filomeno Mata,21.44,15.74,321
2024,30,68,Fortín,27.38,16.11,903
2025,30,69,Gutiérrez Zamora,24.72,19.73,655
2026,30,70,Hidalgotitlán,30.19,22.41,489
2027,30,71,Huatusco,25.68,15.33,384
2028,30,72,Huayacocotla,21.22,11.62,178
2029,30,73,Hueyapan de Ocampo,27.89,20.62,157
2030,30,74,Huiloapan de Cuauhtémoc,24.47,13.82,465
2031,30,75,Ignacio de la Llave,29.05,22.22,105
2032,30,76,Ilamatlán,21.64,15.52,377
2033,30,77,Isla,28.99,21.61,727
2034,30,78,Ixcatepec,26.26,19.2,272
2035,30,79,Ixhuacán de los Reyes,22.18,12.51,154
2036,30,80,Ixhuatlán del Café,27.62,16.41,874
2037,30,81,Ixhuatlancillo,22.26,12.91,525
2038,30,82,Ixhuatlán del Sureste,29.74,21.21,378
2039,30,83,Ixhuatlán de Madero,23.52,18.56,998
2040,30,84,Ixmatlahuacan,29.38,22.24,767
2041,30,85,Ixtaczoquitlán,26.94,15.69,547
2042,30,86,Jalacingo,18.84,10.74,510
2043,30,87,Xalapa,23.27,14.03,914
2044,30,88,Jalcomulco,27.65,17.43,559
2045,30,89,Jáltipan,29.78,21.59,148
2046,30,90,Jamapa,30.48,21.54,710
2047,30,91,Jesús Carranza,29.85,22.11,44
2048,30,92,Xico,21.62,12.31,736
2049,30,93,Jilotepec,23.87,12.005,621
2050,30,94,Juan Rodríguez Clara,28.87,21.45,180
2051,30,95,Juchique de Ferrer,25.96,17.67,644
2052,30,96,Landero y Coss,23.1,13.91,793
2053,30,97,Lerdo de Tejada,27.01,22.71,690
2054,30,98,Magdalena,27.540000000000003,13.513333333333334,199
2055,30,99,Maltrata,21.35,12.07,488
2056,30,100,Manlio Fabio Altamirano,30.39,21.08,490
2057,30,101,Mariano Escobedo,22.53,13.18,307
2058,30,102,Martínez de la Torre,24.4,17.51,447
2059,30,103,Mecatlán,21.52,15.97,70
2060,30,104,Mecayapan,28.26,21.44,364
2061,30,105,Medellín de Bravo,29.5,21.88,97
2062,30,106,Miahuatlán,23.44,14.12,527
2063,30,107,Las Minas,19.43,10.79,985
2064,30,108,Minatitlán,28.55,18.775,777
2065,30,109,Misantla,24.29,16.34,388
2066,30,110,Mixtla de Altamirano,26.2,15.47,723
2067,30,111,Moloacán,29.73,21.35,149
2068,30,112,Naolinco,23.84,14.52,933
2069,30,113,Naranjal,28.28,17.18,985
2070,30,114,Nautla,25.44,19.09,64
2071,30,116,Oluta,29.48,21.52,692
2072,30,117,Omealca,30.83,20.64,958
2073,30,118,Orizaba,25.11,14.46,883
2074,30,119,Otatitlán,29.67,21.84,451
2075,30,120,Oteapan,29.9,21.31,263
2076,30,121,Ozuluama de Mascareñas,26.79,19.75,736
2077,30,122,Pajapan,28.82,21.82,26
2078,30,123,Pánuco,27.39,14.39,150
2079,30,124,Papantla,23.78,18.39,935
2080,30,125,Paso del Macho,30.84,20.37,816
2081,30,126,Paso de Ovejas,30.19,20.57,222
2082,30,127,La Perla,20.26,11.72,217
2083,30,128,Perote,20.64,10.18,613
2084,30,129,Platón Sánchez,27.12,19.54,224
2085,30,130,Playa Vicente,29.22,21.17,63
2086,30,131,Poza Rica de Hidalgo,23.04,18.3,887
2087,30,132,Las Vigas de Ramírez,19.95,11.04,425
2088,30,133,Pueblo Viejo,26.38,20.37,811
2089,30,134,Puente Nacional,30.18,19.68,970
2090,30,135,Rafael Delgado,26.61,15.23,753
2091,30,136,Rafael Lucio,20.86,11.99,124
2092,30,137,Los Reyes,26.0,14.355,803
2093,30,138,Río Blanco,23.72,13.64,185
2094,30,139,Saltabarranca,27.39,21.75,480
2095,30,140,San Andrés Tenejapan,25.63,14.42,23
2096,30,141,San Andrés Tuxtla,26.67,20.93,197
2097,30,142,San Juan Evangelista,29.17,21.58,750
2098,30,143,Santiago Tuxtla,27.38,20.94,449
2099,30,144,Sayula de Alemán,29.39,21.7,328
2100,30,145,Soconusco,29.58,21.32,402
2101,30,146,Sochiapa,26.38,16.11,496
2102,30,147,Soledad Atzompa,24.41,13.32,54
2103,30,148,Soledad de Doblado,31.29,21.04,967
2104,30,149,Soteapan,27.82,20.63,873
2105,30,150,Tamalín,25.92,20.22,279
2106,30,151,Tamiahua,25.66,20.54,563
2107,30,152,Tampico Alto,26.16,20.12,427
2108,30,153,Tancoco,25.68,19.34,138
2109,30,154,Tantima,26.28,19.75,314
2110,30,155,Tantoyuca,27.07,19.62,191
2111,30,156,Tatatila,20.29,11.53,989
2112,30,157,Castillo de Teayo,23.53,18.68,274
2113,30,158,Tecolutla,25.37,20.16,648
2114,30,159,Tehuipango,24.41,13.76,963
2115,30,160,Álamo Temapache,24.96,19.51,495
2116,30,161,Tempoal,27.25,19.43,994
2117,30,162,Tenampa,27.12,16.99,864
2118,30,163,Tenochtitlán,22.57,13.78,838
2119,30,164,Teocelo,25.07,15.34,209
2120,30,165,Tepatlaxco,28.65,17.73,877
2121,30,166,Tepetlán,25.12,15.63,225
2122,30,168,Tequila,28.385,13.95,495
2123,30,169,José Azueta,29.09,21.78,949
2124,30,170,Texcatepec,21.5,14.84,177
2125,30,171,Texhuacán,24.68,13.88,268
2126,30,172,Texistepec,29.73,21.76,854
2127,30,173,Tezonapa,30.74,19.91,83
2128,30,174,Tierra Blanca,26.74,15.975,211
2129,30,175,Tihuatlán,23.47,18.58,37
2130,30,176,Tlacojalpan,29.47,21.98,62
2131,30,177,Tlacolulan,21.1,12.18,214
2132,30,178,Tlacotalpan,28.02,22.15,520
2133,30,179,Tlacotepec de Mejía,29.02,18.37,954
2134,30,180,Tlachichilco,22.33,16.72,613
2135,30,181,Tlalixcoyan,29.96,21.92,393
2136,30,182,Tlalnelhuayocan,20.78,11.9,814
2137,30,183,Tlapacoyan,22.46,15.23,670
2138,30,184,Tlaquilpa,24.63,13.5,335
2139,30,185,Tlilapan,25.54,14.58,644
2140,30,186,Tomatlán,27.93,18.1,281
2141,30,187,Tonayán,22.53,13.42,497
2142,30,188,Totutla,26.77,16.56,143
2143,30,189,Tuxpan,24.83,15.6325,957
2144,30,190,Tuxtilla,29.32,21.99,40
2145,30,191,Ursulo Galván,28.84,21.13,229
2146,30,192,Vega de Alatorre,25.85,19.86,263
2147,30,193,Veracruz,28.71,21.91,290
2148,30,194,Villa Aldama,19.19,10.3,512
2149,30,195,Xoxocotla,24.66,13.24,405
2150,30,196,Yanga,30.1,20.01,331
2151,30,197,Yecuatla,24.38,15.88,922
2152,30,198,Zacualpan,20.205,12.63,839
2153,30,200,Zentla,29.78,19.04,559
2154,30,201,Zongolica,28.03,17.11,737
2155,30,202,Zontecomatlán de López y Fuentes,22.57,16.98,639
2156,30,203,Zozocolco de Hidalgo,21.3,14.98,788
2157,30,204,Agua Dulce,29.7,22.04,814
2158,30,205,El Higo,27.62,19.63,913
2159,30,206,Nanchital de Lázaro Cárdenas del Río,29.63,21.11,179
2160,30,207,Tres Valles,30.03,22.06,258
2161,30,208,Carlos A. Carrillo,29.0,22.04,256
2162,30,209,Tatahuicapan de Juárez,28.5,21.8,683
2163,30,210,Uxpanapa,30.79,22.29,270
2164,30,211,San Rafael,25.56,19.31,208
2165,30,212,Santiago Sochiapan,29.25,20.7,306
2166,31,1,Abalá,34.37,19.74,660
2167,31,2,Acanceh,34.8,19.51,159
2168,31,3,Akil,33.99,19.42,809
2169,31,4,Baca,33.79,19.5,785
2170,31,5,Bokobá,35.06,19.22,647
2171,31,6,Buctzotz,34.99,18.74,494
2172,31,7,Cacalchén,35.2,19.36,420
2173,31,8,Calotmul,35.2,18.22,954
2174,31,9,Cansahcab,33.78,19.16,953
2175,31,10,Cantamayec,34.58,19.13,444
2176,31,11,Celestún,31.91,21.28,702
2177,31,12,Cenotillo,35.69,18.53,487
2178,31,13,Conkal,33.92,19.69,892
2179,31,14,Cuncunul,35.98,18.78,166
2180,31,15,Cuzamá,34.73,19.5,700
2181,31,16,Chacsinkín,34.65,19.29,823
2182,31,17,Chankom,35.74,18.83,208
2183,31,18,Chapab,34.17,19.53,480
2184,31,19,Chemax,35.44,18.09,281
2185,31,20,Chicxulub Pueblo,33.09,19.91,60
2186,31,21,Chichimilá,35.97,18.37,845
2187,31,22,Chikindzonot,35.62,18.91,525
2188,31,23,Chocholá,34.6,19.99,471
2189,31,24,Chumayel,34.19,19.28,642
2190,31,25,Dzán,34.05,19.49,121
2191,31,26,Dzemul,32.8,19.76,248
2192,31,27,Dzidzantún,32.71,19.95,139
2193,31,28,Dzilam de Bravo,31.44,20.51,746
2194,31,29,Dzilam González,33.13,19.64,190
2195,31,30,Dzitás,35.91,18.58,528
2196,31,31,Dzoncauich,35.1,18.81,325
2197,31,32,Espita,35.71,18.46,269
2198,31,33,Halachó,33.36,20.65,439
2199,31,34,Hocabá,34.91,19.36,661
2200,31,35,Hoctún,34.86,19.18,64
2201,31,36,Homún,34.71,19.34,723
2202,31,37,Huhí,34.62,19.21,27
2203,31,38,Hunucmá,31.78,21.2,811
2204,31,39,Ixil,32.43,20.2,147
2205,31,40,Izamal,35.08,18.98,713
2206,31,41,Kanasín,34.74,19.58,728
2207,31,42,Kantunil,34.79,19.01,870
2208,31,43,Kaua,35.91,18.77,407
2209,31,44,Kinchil,33.82,20.4,863
2210,31,45,Kopomá,34.52,20.08,674
2211,31,46,Mama,34.21,19.41,441
2212,31,47,Maní,34.06,19.41,444
2213,31,48,Maxcanú,34.02,20.38,713
2214,31,49,Mayapán,34.31,19.19,80
2215,31,50,Mérida,33.92,19.92,381
2216,31,51,Mocochá,33.36,19.69,839
2217,31,52,Motul,33.88,19.35,622
2218,31,53,Muna,34.06,19.81,651
2219,31,54,Muxupip,34.7,19.38,529
2220,31,55,Opichén,34.34,19.95,181
2221,31,56,Oxkutzcab,33.63,19.65,353
2222,31,57,Panabá,33.38,19.21,718
2223,31,58,Peto,35.0,19.43,206
2224,31,59,Progreso,28.03,19.44,183
2225,31,60,Quintana Roo,35.73,18.65,977
2226,31,61,Río Lagartos,30.76,21.77,189
2227,31,62,Sacalum,34.27,19.7,399
2228,31,63,Samahil,34.37,20.07,21
2229,31,64,Sanahcat,34.88,19.37,656
2230,31,65,San Felipe,29.15,15.765,529
2231,31,66,Santa Elena,33.58,19.82,630
2232,31,67,Seyé,34.95,19.46,634
2233,31,68,Sinanché,32.52,20.09,508
2234,31,69,Sotuta,34.79,19.02,593
2235,31,70,Sucilá,35.17,18.59,627
2236,31,71,Sudzal,35.11,18.84,69
2237,31,72,Suma,34.05,19.2,845
2238,31,73,Tahdziú,34.94,19.13,712
2239,31,74,Tahmek,35.07,19.36,727
2240,31,75,Teabo,34.28,19.27,729
2241,31,76,Tecoh,34.47,19.55,685
2242,31,77,Tekal de Venegas,35.35,18.83,190
2243,31,78,Tekantó,35.0,19.16,764
2244,31,79,Tekax,33.66,19.59,845
2245,31,80,Tekit,34.35,19.3,307
2246,31,81,Tekom,35.88,18.76,633
2247,31,82,Telchac Pueblo,33.24,19.3,679
2248,31,83,Telchac Puerto,32.2,20.28,756
2249,31,84,Temax,34.63,18.93,383
2250,31,85,Temozón,35.47,18.45,350
2251,31,86,Tepakán,34.68,19.0,538
2252,31,87,Tetiz,33.46,20.38,88
2253,31,88,Teya,34.8,19.12,500
2254,31,89,Ticul,33.84,19.64,234
2255,31,90,Timucuy,34.5,19.63,650
2256,31,91,Tinum,35.91,18.68,49
2257,31,92,Tixcacalcupul,35.88,18.63,433
2258,31,93,Tixkokob,35.09,19.43,345
2259,31,94,Tixmehuac,34.61,19.3,355
2260,31,95,Tixpéhual,34.97,19.49,348
2261,31,96,Tizimín,32.43,19.71,602
2262,31,97,Tunkás,35.46,18.71,778
2263,31,98,Tzucacab,34.23,19.58,998
2264,31,99,Uayma,36.01,18.62,87
2265,31,100,Ucú,33.76,20.17,341
2266,31,101,Umán,34.49,19.84,461
2267,31,102,Valladolid,35.89,18.38,883
2268,31,103,Xocchel,34.73,19.18,701
2269,31,104,Yaxcabá,35.31,18.95,374
2270,31,105,Yaxkukul,34.55,19.51,201
2271,31,106,Yobaín,32.31,20.26,171
2272,32,1,Apozol,29.64,11.79,108
2273,32,2,Apulco,28.57,10.87,942
2274,32,3,Atolinga,26.3,10.03,253
2275,32,5,Calera,25.15,7.11,594
2276,32,6,Cañitas de Felipe Pescador,26.22,7.65,260
2277,32,7,Concepción del Oro,25.52,9.57,790
2278,32,9,Chalchihuites,21.47,4.01,212
2279,32,10,Fresnillo,24.77,6.79,101
2280,32,11,Trinidad García de la Cadena,29.19,12.61,645
2281,32,12,Genaro Codina,22.0,6.66,795
2282,32,13,General Enrique Estrada,25.11,7.0,45
2283,32,14,General Francisco R. Murguía,25.97,8.2,283
2284,32,15,El Plateado de Joaquín Amaro,26.59,7.59,361
2285,32,16,General Pánfilo Natera,27.09,9.94,830
2286,32,18,Huanusco,30.05,8.95,834
2287,32,19,Jalpa,30.13,10.33,638
2288,32,20,Jerez,23.05,5.71,248
2289,32,21,Jiménez del Teul,20.32,3.2,406
2290,32,22,Juan Aldama,25.01,6.12,635
2291,32,23,Juchipila,29.12,12.2,102
2292,32,25,Luis Moya,27.35,9.66,736
2293,32,26,Mazapil,25.82,9.71,373
2294,32,28,Mezquital del Oro,29.35,13.04,798
2295,32,29,Miguel Auza,24.38,5.31,686
2296,32,30,Momax,26.26,8.26,265
2297,32,31,Monte Escobedo,24.08,5.93,922
2298,32,32,Morelos,25.038,10.442,469
2299,32,33,Moyahua de Estrada,28.85,12.83,27
2300,32,34,Nochistlán de Mejía,28.78,10.93,842
2301,32,35,Noria de Ángeles,26.71,9.85,851
2302,32,36,Ojocaliente,26.88,9.65,686
2303,32,38,Pinos,26.43,9.17,637
2304,32,39,Río Grande,25.8,7.01,743
2305,32,40,Sain Alto,24.57,6.84,284
2306,32,41,El Salvador,25.88,9.11,908
2307,32,42,Sombrerete,22.58,5.09,333
2308,32,43,Susticacán,22.18,5.25,296
2309,32,44,Tabasco,28.01,7.85,34
2310,32,45,Tepechitlán,26.88,10.51,283
2311,32,46,Tepetongo,23.72,5.37,266
2312,32,47,Teúl de González Ortega,28.19,11.92,776
2313,32,48,Tlaltenango de Sánchez Román,27.29,9.07,507
2314,32,49,Valparaíso,22.12,5.38,317
2315,32,50,Vetagrande,26.04,8.63,267
2316,32,51,Villa de Cos,26.48,8.67,183
2317,32,52,Villa García,26.61,9.75,716
2318,32,53,Villa González Ortega,26.86,9.96,314
2319,32,55,Villanueva,23.74,5.68,605
2320,32,56,Zacatecas,23.6,6.69,91
2321,32,57,Trancoso,26.61,9.58,38
2322,32,58,Santa María de la Paz,27.43,11.33,822
